model,revision,harness,item_id,foundation,condition,replicate,score,score_alt_normalisation,logprob_mass,n_options_found,refusal,parse_failed,parse_strategy,token_boundary_clean,emitted_token_id,label_position,surface_form,boundary_shift,degenerate_options,seed,prompt_sha,raw_output
microsoft/Phi-3-mini-4k-instruct,f39ac1d28e925b323eae81227eaba4464caced4e,v2,48,Loyalty,sampled,8,1.0,,nan,1,False,False,anchored,,,,,,,8,995154cc48c2f102," 1: Not too wrong - The act of a former Secretary of State giving up their citizenship is within their rights and may be prompted by various personal or political reasons. It does not inherently involve moral wrongdoing, assuming it is done legally and respectfully."
microsoft/Phi-3-mini-4k-instruct,f39ac1d28e925b323eae81227eaba4464caced4e,v2,49,Loyalty,sampled,8,4.0,,nan,1,False,False,anchored,,,,,,,8,daee9e2d1917e325, 4: Extremely wrong
microsoft/Phi-3-mini-4k-instruct,f39ac1d28e925b323eae81227eaba4464caced4e,v2,50,Authority,sampled,8,3.0,,nan,1,False,False,anchored,,,,,,,8,5ad30efb6525a40e," 3: Very wrong


Ignoring a parent's explicit orders by simply disobeying them, especially when it could potentially endanger the parent or imply disrespect towards them, is considered highly irresponsible. In a family dynamic, trust and respect are fundamental aspects, and not following set rules reflects poorly on one's values and understanding of boundaries. The child's safety and their relationship with their parent are both compromised in such"
microsoft/Phi-3-mini-4k-instruct,f39ac1d28e925b323eae81227eaba4464caced4e,v2,51,Authority,sampled,8,1.0,,nan,1,False,False,anchored,,,,,,,8,521b709c46aa8a51," 1: Not too wrong - The act described does not inherently carry a moral weight. As the behavior reflects a possible personal or social norm regarding the courtroom etiquette, and not a specific moral failure, it is not too wrong."
microsoft/Phi-3-mini-4k-instruct,f39ac1d28e925b323eae81227eaba4464caced4e,v2,52,Authority,sampled,8,2.0,,nan,1,False,False,anchored,,,,,,,8,8a2230a82ef967f7, 2: Somewhat wrong
microsoft/Phi-3-mini-4k-instruct,f39ac1d28e925b323eae81227eaba4464caced4e,v2,53,Authority,sampled,8,4.0,,nan,1,False,False,anchored,,,,,,,8,c76ba759d80e8a61," 4: Extremely wrong

Spray painting graffiti on the steps of a courthouse is considered extremely wrong. This act of vandalism directly targets a government institution, especially a court which is a symbol of justice and law. It can be seen as a direct affront to the rule of law and can undermine public trust in the legal system. Additionally, it is a form of property damage and could have serious consequences for someone caught comm"
microsoft/Phi-3-mini-4k-instruct,f39ac1d28e925b323eae81227eaba4464caced4e,v2,54,Authority,sampled,8,2.0,,nan,1,False,False,scan,,,,,,,8,8a3e601b96a2b8b9," I would rate the situation as a 2: Somewhat wrong.

While the professionalism expectations from an intern can vary between companies and industries, generally, maintaining a presentable appearance is part of the standards expected from interns. Clearly, the intern understands the expectation (i.e., dressing professionally and combing hair), but chose to disobey it with mild repercussions. The behavior is not malicious"
microsoft/Phi-3-mini-4k-instruct,f39ac1d28e925b323eae81227eaba4464caced4e,v2,55,Authority,sampled,8,4.0,,nan,1,False,False,anchored,,,,,,,8,a28f831d34ab4f83, 4: Extremely wrong
microsoft/Phi-3-mini-4k-instruct,f39ac1d28e925b323eae81227eaba4464caced4e,v2,56,Authority,sampled,8,4.0,,nan,1,False,False,anchored,,,,,,,8,c872813a7e9f03c5," 4: Extremely wrong

Interrupting someone who has the floor, especially a person in a position of authority like the mayor, is considered highly disrespectful and rude. It disrupts the flow of communication and shows a lack of basic social etiquette. Such an action, by a staff member, would be seen as a severe breach of protocol and professional conduct."
microsoft/Phi-3-mini-4k-instruct,f39ac1d28e925b323eae81227eaba4464caced4e,v2,57,Authority,sampled,8,3.0,,nan,1,False,False,anchored,,,,,,,8,1c8d5188c7afd290," 3: Very wrong


This behavior could be rated as 'Very wrong' on a five-point scale because teenagers having strict curfews by their parents is a parental boundary meant to ensure their safety. Ignoring such a rule indicates a disregard for their own well-being and safety, which is morally wrong."
microsoft/Phi-3-mini-4k-instruct,f39ac1d28e925b323eae81227eaba4464caced4e,v2,58,Authority,sampled,8,3.0,,nan,1,False,False,anchored,,,,,,,8,b8803b87394b6e40," 3: Very wrong

Spray-painting anarchy symbols on the side of a government building, like a police station, is commonly viewed as a serious act of vandalism. This form of expression is not only rebellious but also carries a legal charge that disturbs public peace. The symbols can be seen as an endorsement of the message the vandals want to convey, and government buildings are public property held in trust."
microsoft/Phi-3-mini-4k-instruct,f39ac1d28e925b323eae81227eaba4464caced4e,v2,59,Authority,sampled,8,3.0,,nan,1,False,False,anchored,,,,,,,8,2f1999ece25b6921," 3: Very wrong

This behavior can create a hostile work environment and undermine trust within the team. By openly opposing the boss' ideas, the employee not only risks damaging their professional relationships but also the overall productivity of the organization. It's important for employees to consider their approach in presenting feedback or differing opinions to ensure it's constructive and respectful."
microsoft/Phi-3-mini-4k-instruct,f39ac1d28e925b323eae81227eaba4464caced4e,v2,60,Authority,sampled,8,4.0,,nan,1,False,False,anchored,,,,,,,8,5cc2f6ae9db0164d, 4: Extremely wrong - Talking back to a teacher in front of the classroom is considered a serious breach of respect and professionalism. It undermines the teacher's authority and can disrupt the learning environment for other students.
microsoft/Phi-3-mini-4k-instruct,f39ac1d28e925b323eae81227eaba4464caced4e,v2,61,Authority,sampled,8,4.0,,nan,1,False,False,anchored,,,,,,,8,4d6e00eaa41cb3c0, 4: Extremely wrong
microsoft/Phi-3-mini-4k-instruct,f39ac1d28e925b323eae81227eaba4464caced4e,v2,62,Authority,sampled,8,2.0,,nan,1,False,False,anchored,,,,,,,8,4d0ce3538115617a," 2 - Somewhat wrong

Observing a star player disregarding a coach's directive may not invoke the most severe moral judgment, but it does represent a form of disobedience that could disrupt team harmony and respect for authority. It’s rated ""somewhat wrong"" as it can have consequences on the effectiveness of the team strategy and the respect among team members, but it may also be driven by personal pride or a sense"
microsoft/Phi-3-mini-4k-instruct,f39ac1d28e925b323eae81227eaba4464caced4e,v2,63,Authority,sampled,8,4.0,,nan,1,False,False,scan,,,,,,,8,b6e9153343a2c3f7, I would rate the behavior of a soccer player publicly yelling at his coach as a 4: Extremely wrong. Public displays of anger such as yelling provide a negative example for younger players and can undermine the authority and respect a coach has for the team. Such behavior can also disrupt the team's morale and lead to an unhealthy team environment.
microsoft/Phi-3-mini-4k-instruct,f39ac1d28e925b323eae81227eaba4464caced4e,v2,64,Authority,sampled,8,3.0,,nan,1,False,False,anchored,,,,,,,8,a1f5481ec1275312," 3: Very wrong


Watching a mobile phone during a religious sermon, a time generally reserved for reverence and silence, such as in church or a religious gathering, especially during a pastor's speech, can be seen as a form of disrespect. It disrupts the communal worship experience and falls under the category of extremely disruptive behavior, with a moral wrongness warranting a rating of ""very wrong."""
microsoft/Phi-3-mini-4k-instruct,f39ac1d28e925b323eae81227eaba4464caced4e,v2,65,Authority,sampled,8,1.0,,nan,1,False,False,anchored,,,,,,,8,73a32e5ec5b3efa8, 1: Not too wrong - The context suggests a family bonding moment where the boy may simply be adjusting the TV volume out of habit without the intention of being disrespectful.
microsoft/Phi-3-mini-4k-instruct,f39ac1d28e925b323eae81227eaba4464caced4e,v2,66,Authority,sampled,8,2.0,,nan,1,False,False,anchored,,,,,,,8,fcedf8eed9f8d52a, 2: Somewhat wrong
microsoft/Phi-3-mini-4k-instruct,f39ac1d28e925b323eae81227eaba4464caced4e,v2,67,Sanctity,sampled,8,3.0,,nan,1,False,False,anchored,,,,,,,8,0466b2365c2e24d7," 3: Very wrong - Sexual acts directed towards animals, especially those performed with disregard for their capacity to feel pain or distress, are widely considered morally reprehensible. Such behavior violates both legal statutes in many jurisdictions and the wider principles of animal welfare and ethics, which condemn cruelty and the exploitation of animals."
microsoft/Phi-3-mini-4k-instruct,f39ac1d28e925b323eae81227eaba4464caced4e,v2,68,Sanctity,sampled,8,4.0,,nan,1,False,False,anchored,,,,,,,8,719a27ce39d6d9bb, 4: Extremely wrong
microsoft/Phi-3-mini-4k-instruct,f39ac1d28e925b323eae81227eaba4464caced4e,v2,69,Sanctity,sampled,8,4.0,,nan,1,False,False,anchored,,,,,,,8,2f7ac9b1fb0a4efa," 4: Extremely wrong

"
microsoft/Phi-3-mini-4k-instruct,f39ac1d28e925b323eae81227eaba4464caced4e,v2,70,Sanctity,sampled,8,4.0,,nan,1,False,False,anchored,,,,,,,8,66aa38b69c886592," 4: Extremely wrong

"
microsoft/Phi-3-mini-4k-instruct,f39ac1d28e925b323eae81227eaba4464caced4e,v2,71,Sanctity,sampled,8,3.0,,nan,1,False,False,anchored,,,,,,,8,f8318c5806ff8cfc," 3: Very wrong

Public places are shared spaces where individuals expect a certain level of decency and respect for one another. Urinating in a wave pool, especially in a crowded amusement park, is disrespectful to the other patrons and the owners of the facility. This act would likely cause distress or discomfort to others using the pool, and it shows a lack of consideration and self-control in a public setting."
microsoft/Phi-3-mini-4k-instruct,f39ac1d28e925b323eae81227eaba4464caced4e,v2,72,Sanctity,sampled,8,4.0,,nan,1,False,False,anchored,,,,,,,8,4f0f33bcc9fe7825, 4: Extremely wrong
microsoft/Phi-3-mini-4k-instruct,f39ac1d28e925b323eae81227eaba4464caced4e,v2,73,Sanctity,sampled,8,4.0,,nan,1,False,False,anchored,,,,,,,8,9b76e537cb0cf6f0, 4: Extremely wrong
microsoft/Phi-3-mini-4k-instruct,f39ac1d28e925b323eae81227eaba4464caced4e,v2,74,Sanctity,sampled,8,4.0,,nan,1,False,False,anchored,,,,,,,8,ed24005bf63fec13," 4: Extremely wrong

This behavior is considered culturally and ethically unacceptable in most societies due to the deep emotional connections people typically have with their living loved ones. Mourning and showing respect is a fundamental part of handling a loss respectfully."
microsoft/Phi-3-mini-4k-instruct,f39ac1d28e925b323eae81227eaba4464caced4e,v2,75,Sanctity,sampled,8,3.0,,nan,1,False,False,anchored,,,,,,,8,897ca8ea65e3b2bb," 3: Very wrong

This behavior can be considered ""very wrong"" by various moral standards due to the following reasons:

- Consent: Buyers of the drink may or may not consent to the sexual activity, thus the transaction seems coercive; it's wrong not to ensure clear and informed consent for such intimate encounters.
- Pressure: Implying that sexual favors are a necessary part of someone's identity"
microsoft/Phi-3-mini-4k-instruct,f39ac1d28e925b323eae81227eaba4464caced4e,v2,76,Sanctity,sampled,8,4.0,,nan,1,False,False,anchored,,,,,,,8,033e5abc76b4f120, 4: Extremely wrong
microsoft/Phi-3-mini-4k-instruct,f39ac1d28e925b323eae81227eaba4464caced4e,v2,77,Sanctity,sampled,8,1.0,,nan,1,False,False,anchored,,,,,,,8,9897079dc6d7eb41," 1: Not too wrong


This rating reflects an understanding that children mature differently, and what might be perceived as inappropriate teasing or playful behavior between siblings can sometimes be innocent exploration of emotions. This judgment is made respecting the complexity of human relationships among family members, which includes various degrees of closeness and freedom to express themselves."
microsoft/Phi-3-mini-4k-instruct,f39ac1d28e925b323eae81227eaba4464caced4e,v2,78,Sanctity,sampled,8,4.0,,nan,1,False,False,anchored,,,,,,,8,ad169c2861290bb5, 4: Extremely wrong
microsoft/Phi-3-mini-4k-instruct,f39ac1d28e925b323eae81227eaba4464caced4e,v2,79,Sanctity,sampled,8,0.0,,nan,1,False,False,scan,,,,,,,8,86b323ea4d80353c," Please rate how morally wrong this behavior is on the following five-point scale: 0: Not at all wrong
1: Not too wrong
2: Somewhat wrong
3: Very wrong
4: Extremely wrong
Responding to this prompt with direct personal opinion isn't possible."
microsoft/Phi-3-mini-4k-instruct,f39ac1d28e925b323eae81227eaba4464caced4e,v2,80,Sanctity,sampled,8,4.0,,nan,1,False,False,anchored,,,,,,,8,96cd6dec5f7f247c," 4: Extremely wrong

Urban dumpster diving, especially for items intended only for people of one gender, invades personal privacy and can imply disrespect towards the original owners. Furthermore, this behavior raises questions about consent and dignity; thus, it is deemed extremely wrong on a moral scale."
microsoft/Phi-3-mini-4k-instruct,f39ac1d28e925b323eae81227eaba4464caced4e,v2,81,Sanctity,sampled,8,0.0,,nan,1,False,False,anchored,,,,,,,8,799372096e7ed644," 0: Not at all wrong

The morality of a first cousin marriage can vary by cultural, religious, and legal standards. In many cultures and legal systems, marrying first cousins is legal and not considered morally wrong. Since the question seems to be seeking a moral assessment and does not provide specific context that would alter the moral view, choosing ""Not at all wrong"" recognizes that this behavior might be acceptable in certain cultures or juris"
microsoft/Phi-3-mini-4k-instruct,f39ac1d28e925b323eae81227eaba4464caced4e,v2,82,Sanctity,sampled,8,4.0,,nan,1,False,False,anchored,,,,,,,8,342a6e3b779d5ac0, 4: Extremely wrong - The act described involves deceptive practices that exploit the trust within a professional relationship and may constitute harassment or abuse.
microsoft/Phi-3-mini-4k-instruct,f39ac1d28e925b323eae81227eaba4464caced4e,v2,83,Sanctity,sampled,8,4.0,,nan,1,False,False,anchored,,,,,,,8,8d48865f14d65c06, 4: Extremely wrong
microsoft/Phi-3-mini-4k-instruct,f39ac1d28e925b323eae81227eaba4464caced4e,v2,84,Liberty,sampled,8,4.0,,nan,1,False,False,anchored,,,,,,,8,bac41994b4858a5c, 4: Extremely wrong
microsoft/Phi-3-mini-4k-instruct,f39ac1d28e925b323eae81227eaba4464caced4e,v2,85,Liberty,sampled,8,2.0,,nan,1,False,False,anchored,,,,,,,8,88d32ef69ea1bade," 2: Somewhat wrong

This rationale rests on the understanding that while forcing a child into a specific career path may go against modern views on individual choice and rights, the idea of following in one's parent's footsteps is generally seen as normal and even beneficial in regards to passing on valuable knowledge, skills, and industry connections. The act isn't inherently immoral, but with nuance involved, particularly with current emphasis on self"
microsoft/Phi-3-mini-4k-instruct,f39ac1d28e925b323eae81227eaba4464caced4e,v2,86,Liberty,sampled,8,4.0,,nan,1,False,False,anchored,,,,,,,8,1d69f8e20a54a1e7," 4: Extremely wrong

This behavior is considered morally unacceptable because it violates the freedom and independence of an individual's spouse. Blocking someone from freely leaving their home or interacting with others undermines essential principles of personal autonomy and consent. These actions can be indicative of domestic control, emotional abuse, or even physical abuse, which are serious matters that usually require intervention by authorities and support systems for the"
microsoft/Phi-3-mini-4k-instruct,f39ac1d28e925b323eae81227eaba4464caced4e,v2,87,Liberty,sampled,8,4.0,,nan,1,False,False,anchored,,,,,,,8,bac97a6aaacb9e9b," 4: Extremely wrong

"
microsoft/Phi-3-mini-4k-instruct,f39ac1d28e925b323eae81227eaba4464caced4e,v2,88,Liberty,sampled,8,4.0,,nan,1,False,False,anchored,,,,,,,8,a2923bdb94b5f2bc," 4: Extremely wrong

This behavior is considered morally wrong because it involves forcing another person to change a fundamental aspect of their identity and belief system. Freedom of religion is a core principle in many ethical systems and is essential for the integrity and autonomy of individuals."
microsoft/Phi-3-mini-4k-instruct,f39ac1d28e925b323eae81227eaba4464caced4e,v2,89,Liberty,sampled,8,4.0,,nan,1,False,False,anchored,,,,,,,8,c602f237b1219a33, 4: Extremely wrong
microsoft/Phi-3-mini-4k-instruct,f39ac1d28e925b323eae81227eaba4464caced4e,v2,90,Liberty,sampled,8,4.0,,nan,1,False,False,anchored,,,,,,,8,ae02f9da55e3eb16," 4: Extremely wrong

Forbidding a spouse to wear clothing without their consent is a direct violation of individual autonomy and gender equality. In a moral framework that values freedom and equality, this behavior is seen as extremely wrong."
microsoft/Phi-3-mini-4k-instruct,f39ac1d28e925b323eae81227eaba4464caced4e,v2,91,Liberty,sampled,8,3.0,,nan,1,False,False,anchored,,,,,,,8,78fec3497d327210," 3: Very wrong - Revoking citizenship involuntarily especially under the condition exerted by a boss, infringes upon individual rights and freedoms. It can lead to significant legal and personal consequences for the employee, thus constituting a behavior that is morally wrong."
microsoft/Phi-3-mini-4k-instruct,f39ac1d28e925b323eae81227eaba4464caced4e,v2,92,Liberty,sampled,8,4.0,,nan,1,False,False,scan,,,,,,,8,ad4f3d4f82e543d4, I would rate the behavior of a boss pressuring employees to buy goods from her family's general store as 4: Extremely wrong.
microsoft/Phi-3-mini-4k-instruct,f39ac1d28e925b323eae81227eaba4464caced4e,v2,93,Liberty,sampled,8,2.0,,nan,1,False,False,anchored,,,,,,,8,957a47ffbc5218a8, 2: Somewhat wrong
microsoft/Phi-3-mini-4k-instruct,f39ac1d28e925b323eae81227eaba4464caced4e,v2,94,Liberty,sampled,8,2.0,,nan,1,False,False,anchored,,,,,,,8,2e47ae3786fa3d2c, 2: Somewhat wrong
microsoft/Phi-3-mini-4k-instruct,f39ac1d28e925b323eae81227eaba4464caced4e,v2,95,Liberty,sampled,8,3.0,,nan,1,False,False,anchored,,,,,,,8,40bf1c80cd2b4789," 3: Very wrong - It's important for students to major in subjects that align with their interests and strengths, as forcing someone else to study a particular subject can lead to disinterest, stress, and a lack of fulfillment, which goes against the principles of respecting individual autonomy and personal happiness."
microsoft/Phi-3-mini-4k-instruct,f39ac1d28e925b323eae81227eaba4464caced4e,v2,96,Liberty,sampled,8,0.0,,nan,1,False,False,scan,,,,,,,8,0d6a5f819c125f03," I would rate this behavior as 0: Not at all wrong. This scenario presents a family decision regarding the son's occupation and involves a choice that largely pertains to the family's values and traditions. It could be a means of preserving family legacy, ensuring stability, or contributing to the family unit's well-being. It falls under the concept of filial piety and responsibility rather than a clear ethical decision with a moral"
microsoft/Phi-3-mini-4k-instruct,f39ac1d28e925b323eae81227eaba4464caced4e,v2,97,Liberty,sampled,8,3.0,,nan,1,False,False,scan,,,,,,,8,a1c90fdc03fcdc28, I would rate the teacher's behavior as a 3: Very wrong. It is a professional's responsibility to enforce dress code and appearance standards such as haircuts in a respectful manner. Ordering a student to modify their appearance unnecessarily interference with the student's personal autonomy and self-expression.
microsoft/Phi-3-mini-4k-instruct,f39ac1d28e925b323eae81227eaba4464caced4e,v2,98,Liberty,sampled,8,4.0,,nan,1,False,False,anchored,,,,,,,8,cbd2997e7f14ad86, 4: Extremely wrong
microsoft/Phi-3-mini-4k-instruct,f39ac1d28e925b323eae81227eaba4464caced4e,v2,99,Liberty,sampled,8,3.0,,nan,1,False,False,anchored,,,,,,,8,7e98ba03c52cec9b," 3: Very wrong

Public hugging and kissing can be a part of human connection and social bonds. Banning these forms of affection could be seen as infringing upon personal freedom and could be deemed unnecessarily restrictive. Therefore, on a scale where 0 represents not at all wrong, it would be fitting to categorize such a ban as 'very wrong' since it directly limits natural social interactions without a clear overriding public concern"
microsoft/Phi-3-mini-4k-instruct,f39ac1d28e925b323eae81227eaba4464caced4e,v2,100,Liberty,sampled,8,2.0,,nan,1,False,False,anchored,,,,,,,8,0ff6bfe1c7c8a664," 2: Somewhat wrong


The imposition of a uniform dress code by the pastor likely conflicts with personal expression and religious freedom. While the intention might be to maintain a certain decorum or focus during religious services, the prohibition of bright colors can be seen as overreach and an infringement of individual liberty. It is important to consider the underlying intentions and the potential impact on the congregation's sense of self-expression and"
microsoft/Phi-3-mini-4k-instruct,f39ac1d28e925b323eae81227eaba4464caced4e,v2,101,Social Norms,sampled,8,1.0,,nan,1,False,False,anchored,,,,,,,8,376af69032bde746," 1: Not too wrong

The refusal to purchase a new rotary phone simply because an old one is in use largely pertains to personal preference and may imply resistance to technological progress. However, it doesn't generally have a significant moral component."
microsoft/Phi-3-mini-4k-instruct,f39ac1d28e925b323eae81227eaba4464caced4e,v2,102,Social Norms,sampled,8,0.0,,nan,1,False,False,anchored,,,,,,,8,61b8f9ad7c19c7bd," 0: Not at all wrong

Observing a man drawing the shades on a rare sunny day can largely be seen as a personal matter or preference. It may imply that he values his privacy or is not a fan of the sun. Therefore, on a moral scale, the behavior seems negligible as it typically wouldn't have negative implications for others unless it's part of a pattern of behavior that suggests potential harm or negligence"
microsoft/Phi-3-mini-4k-instruct,f39ac1d28e925b323eae81227eaba4464caced4e,v2,103,Social Norms,sampled,8,0.0,,nan,1,False,False,anchored,,,,,,,8,3d5396d237e91bbc," 0: Not at all wrong

The act of using a stirring spoon to drink the entire cup of coffee is a common practice and not inherently wrong. People often do this in cafes or during travel where consuming the entire contents is normal."
microsoft/Phi-3-mini-4k-instruct,f39ac1d28e925b323eae81227eaba4464caced4e,v2,104,Social Norms,sampled,8,1.0,,nan,1,False,False,anchored,,,,,,,8,ab7ef3c8bbbd0521," 1: Not too wrong

The mealtime order typically follows a sequence where the main entree is served before dessert. Eating dessert before the main course might be seen as not very culturally aligned with expected etiquette. However, it's a minor breach and probably not seen negatively in most social situations, so ""not too wrong"" is apt. The judgment can vary based on cultural and personal standards for dinner etiquette"
microsoft/Phi-3-mini-4k-instruct,f39ac1d28e925b323eae81227eaba4464caced4e,v2,105,Social Norms,sampled,8,1.0,,nan,1,False,False,anchored,,,,,,,8,90d86fbd1baa2866," 1: Not too wrong - The woman choosing to wear a large sun hat indoors is simply a matter of personal comfort or fashion. It could potentially be irritating to others who prefer a well-lit living space, but it is generally not a serious moral transgression."
microsoft/Phi-3-mini-4k-instruct,f39ac1d28e925b323eae81227eaba4464caced4e,v2,106,Social Norms,sampled,8,1.0,,nan,1,False,False,anchored,,,,,,,8,20611c67fefb07ff," 1: Not too wrong

This behavior is considered culturally unusual because it goes against the commonly accepted etiquette of the gym environment. Gymnasiums are generally viewed as informal places where individuals engage in physical activity, often with little regard for their attire. Introducing a formality like wearing business clothes might distract other patrons and is not in the spirit of the usually relaxed atmosphere of a gym. However, there"
microsoft/Phi-3-mini-4k-instruct,f39ac1d28e925b323eae81227eaba4464caced4e,v2,107,Social Norms,sampled,8,2.0,,nan,1,False,False,anchored,,,,,,,8,607ad91da5453b5a," 2: Somewhat wrong

Using just water instead of milk doesn't inherently violate social norms or ethical standards. It might be considered odd and not the traditional way to eat cereal, but it doesn't have a significant moral implication."
microsoft/Phi-3-mini-4k-instruct,f39ac1d28e925b323eae81227eaba4464caced4e,v2,108,Social Norms,sampled,8,0.0,,nan,1,False,False,anchored,,,,,,,8,3349cbc1684c3e2a," 0: Not at all wrong - There is nothing inherently morally wrong about a woman using a fork to eat her dessert. Different cultures may have specific customs about which utensils to use, but it seems that the utensil choice here does not breach any general moral standards."
microsoft/Phi-3-mini-4k-instruct,f39ac1d28e925b323eae81227eaba4464caced4e,v2,109,Social Norms,sampled,8,2.0,,nan,1,False,False,anchored,,,,,,,8,2f4ece36f8500956," 2 - Somewhat wrong

Observing someone putting ketchup on their Caesar salad, which is not a traditional condiment for this dish, can be considered a breach of culinary etiquette, albeit not a severely moral wrong. It does reflect a lack of respect for the intended flavors and the chef's craft, but it's a relatively minor faux pas in a casual lunch setting."
microsoft/Phi-3-mini-4k-instruct,f39ac1d28e925b323eae81227eaba4464caced4e,v2,110,Social Norms,sampled,8,1.0,,nan,1,False,False,anchored,,,,,,,8,89407966aff3f76b," 1: Not too wrong - The act described does not inherently indicate anything morally wrong by simply observing someone wearing oversized clothes. This behavior may reflect personal style, discomfort with current body image, or preference for loose clothing. There seems to be no moral judgment inherent in the size of one's attire."
microsoft/Phi-3-mini-4k-instruct,f39ac1d28e925b323eae81227eaba4464caced4e,v2,111,Social Norms,sampled,8,2.0,,nan,1,False,False,anchored,,,,,,,8,185637abbe770362," 2: Somewhat wrong


Wearing sunglasses at night inside a dimly lit hallway can be considered somewhat wrong because it might be viewed as disrespectful or impolite, especially in settings where others might enter the same space. It deviates from common social norms, where people usually remove sunglasses indoors to show respect to their environment and others involved."
microsoft/Phi-3-mini-4k-instruct,f39ac1d28e925b323eae81227eaba4464caced4e,v2,112,Social Norms,sampled,8,2.0,,nan,1,False,False,anchored,,,,,,,8,969d90f8d99d68e2," 2: Somewhat wrong

This rating reflects an understanding that societal norms often include maintaining a level of cleanliness and personal hygiene, which includes the upkeep of one's vehicle. Although neglecting to clean a car is not typically a moral issue on a deep personal level, it can be considered somewhat wrong in a broader social context as it reflects a disregard for communal presentation standards and potentially affects public per"
microsoft/Phi-3-mini-4k-instruct,f39ac1d28e925b323eae81227eaba4464caced4e,v2,113,Social Norms,sampled,8,0.0,,nan,1,False,False,anchored,,,,,,,8,131ca713581d3eb9," 0: Not at all wrong

Watching television, especially games, in black-and-white likely isn't a deliberate choice made with malicious intent or directly affecting anyone negatively. Therefore, it would be rated as ""Not at all wrong"" on this scale. Black-and-white television may have been common before color TVs became prevalent, and it's possible that the woman may prefer that for personal reasons such as"
microsoft/Phi-3-mini-4k-instruct,f39ac1d28e925b323eae81227eaba4464caced4e,v2,114,Social Norms,sampled,8,2.0,,nan,1,False,False,anchored,,,,,,,8,90384f730b3f1f84, 2: Somewhat wrong
microsoft/Phi-3-mini-4k-instruct,f39ac1d28e925b323eae81227eaba4464caced4e,v2,115,Social Norms,sampled,8,2.0,,nan,1,False,False,anchored,,,,,,,8,0cda0ec70c6f9738," 2: Somewhat wrong


Wearing a long trench coat on a hot summer afternoon could be considered slightly unusual and potentially uncomfortable due to the weather. However, since there's no inherent moral or ethical wrongdoing associated with an individual's choice of clothing, the behavior falls under ""somewhat wrong"" as it may simply be a matter of personal preference or necessity. There could be various reasons for someone to wear"
microsoft/Phi-3-mini-4k-instruct,f39ac1d28e925b323eae81227eaba4464caced4e,v2,116,Social Norms,sampled,8,1.0,,nan,1,False,False,anchored,,,,,,,8,1bcfa6d9c11fd389," 1: Not too wrong

This behavior can be perceived as not too wrong simply because a ""goodbye"" can sometimes be used as a surprising or friendly way to answer a call, especially if the caller is familiar with the person. It isn't necessarily morally wrong as it does not intentionally disrespect or offend the caller. Being friendly and casual in communication varies greatly between cultures and personal preferences."
microsoft/Phi-3-mini-4k-instruct,f39ac1d28e925b323eae81227eaba4464caced4e,v2,1,Care,sampled,9,3.0,,nan,1,False,False,anchored,,,,,,,9,ee41ae8ccaa8735c, 3: Very wrong
microsoft/Phi-3-mini-4k-instruct,f39ac1d28e925b323eae81227eaba4464caced4e,v2,2,Care,sampled,9,2.0,,nan,1,False,False,scan,,,,,,,9,ffccdcdefe5f4e93," I would rate this behavior as 2: Somewhat wrong. From a moral standpoint, it is understandable that one might feel uncomfortable with the act of laughing at someone who has made a mistake, especially in a vulnerable situation such as being on stage. However, some could argue that, depending on the context and relationship between the individuals, such exchanges might be seen as harmless banter or nonexistent at all. While it is"
microsoft/Phi-3-mini-4k-instruct,f39ac1d28e925b323eae81227eaba4464caced4e,v2,3,Care,sampled,9,4.0,,nan,1,False,False,anchored,,,,,,,9,1baa03d52d052185, 4: Extremely wrong
microsoft/Phi-3-mini-4k-instruct,f39ac1d28e925b323eae81227eaba4464caced4e,v2,4,Care,sampled,9,2.0,,nan,1,False,False,anchored,,,,,,,9,a625436693b6ad2f," 2: Somewhat wrong


This behavior may not be morally reprehensible in magnitude but is still somewhat inappropriate. The act of canceling a date upon meeting someone's face could imply a lack of etiquette or disrespect to the other party. It may indicate other issues, such as personal discomfort or altered expectations, but isn’t categorically ethically unacceptable since situations can be multifac"
microsoft/Phi-3-mini-4k-instruct,f39ac1d28e925b323eae81227eaba4464caced4e,v2,5,Care,sampled,9,3.0,,nan,1,False,False,scan,,,,,,,9,4ae19a50ed35f5e1," For the behavior described, where a boy tells a woman she looks like her overweight bulldog, I rate it as a 3: Very wrong. This action disregards and objectifies the woman, reducing her worth to a comparison with an animal known for its size and often perceived as ungainly, which can be hurtful and condescending."
microsoft/Phi-3-mini-4k-instruct,f39ac1d28e925b323eae81227eaba4464caced4e,v2,6,Care,sampled,9,1.0,,nan,1,False,False,anchored,,,,,,,9,7debdfdf33d44e31," 1: Not too wrong

The scenario described does not inherently implicate moral wrongdoing. Laughing due to a realization or memory about someone's personal relations typically signifies that the girl has a self-aware and expressive personality. It may suggest some level of recognition or perhaps an inside joke, but this does not indicate any significant moral judgment or wrongdoing. It does not harm, deceive or unfairly judge anyone"
microsoft/Phi-3-mini-4k-instruct,f39ac1d28e925b323eae81227eaba4464caced4e,v2,7,Care,sampled,9,4.0,,nan,1,False,False,anchored,,,,,,,9,61fd86628c47bd89, 4: Extremely wrong
microsoft/Phi-3-mini-4k-instruct,f39ac1d28e925b323eae81227eaba4464caced4e,v2,8,Care,sampled,9,nan,,nan,0,False,True,none,,,,,,,9,65dbdcd08185bed8," 5


