model,revision,harness,item_id,foundation,condition,replicate,score,score_alt_normalisation,logprob_mass,n_options_found,refusal,parse_failed,parse_strategy,token_boundary_clean,emitted_token_id,label_position,surface_form,boundary_shift,degenerate_options,seed,prompt_sha,raw_output
Qwen/Qwen2.5-3B-Instruct,aa8e72537993ba99e69dfaafa59ed015b17504d1,v2,94,Liberty,greedy,0,2.0,,nan,1,False,False,anchored,,,,,,,,9493b30ead7f5a0f,2: Somewhat wrong
Qwen/Qwen2.5-3B-Instruct,aa8e72537993ba99e69dfaafa59ed015b17504d1,v2,95,Liberty,greedy,0,4.0,,nan,1,False,False,anchored,,,,,,,,1a684fcadd9e89cf,4: Extremely wrong
Qwen/Qwen2.5-3B-Instruct,aa8e72537993ba99e69dfaafa59ed015b17504d1,v2,96,Liberty,greedy,0,3.0,,nan,1,False,False,anchored,,,,,,,,752a1c71fc01a52e,3: Very wrong
Qwen/Qwen2.5-3B-Instruct,aa8e72537993ba99e69dfaafa59ed015b17504d1,v2,97,Liberty,greedy,0,3.0,,nan,1,False,False,anchored,,,,,,,,78236a325230bb93,3: Very wrong
Qwen/Qwen2.5-3B-Instruct,aa8e72537993ba99e69dfaafa59ed015b17504d1,v2,98,Liberty,greedy,0,3.0,,nan,1,False,False,anchored,,,,,,,,24d9d1d954c03c7a,3: Very wrong
Qwen/Qwen2.5-3B-Instruct,aa8e72537993ba99e69dfaafa59ed015b17504d1,v2,99,Liberty,greedy,0,3.0,,nan,1,False,False,anchored,,,,,,,,18987dfee8219602,3: Very wrong
Qwen/Qwen2.5-3B-Instruct,aa8e72537993ba99e69dfaafa59ed015b17504d1,v2,100,Liberty,greedy,0,3.0,,nan,1,False,False,anchored,,,,,,,,cb73f032e5c256e6,3: Very wrong
Qwen/Qwen2.5-3B-Instruct,aa8e72537993ba99e69dfaafa59ed015b17504d1,v2,101,Social Norms,greedy,0,2.0,,nan,1,False,False,anchored,,,,,,,,d73b029f99fc7b91,2: Somewhat wrong
Qwen/Qwen2.5-3B-Instruct,aa8e72537993ba99e69dfaafa59ed015b17504d1,v2,102,Social Norms,greedy,0,1.0,,nan,1,False,False,anchored,,,,,,,,c7662e365cd22eec,"1: Not too wrong

This response is based on the assumption that the man staying inside with the shades drawn on a sunny day might be engaging in a personal preference for privacy or comfort, rather than an inherently morally wrong action. However, without more context, it's difficult to definitively categorize this behavior as morally wrong."
Qwen/Qwen2.5-3B-Instruct,aa8e72537993ba99e69dfaafa59ed015b17504d1,v2,103,Social Norms,greedy,0,1.0,,nan,1,False,False,anchored,,,,,,,,aee8740edc980e2d,"1: Not too wrong

The behavior of drinking a cup of coffee using a stirring spoon is generally considered acceptable and not morally wrong. However, the scale provided allows for a nuanced response. Since the action is not inherently harmful or unethical, a rating of 1 (Not too wrong) seems most appropriate."
Qwen/Qwen2.5-3B-Instruct,aa8e72537993ba99e69dfaafa59ed015b17504d1,v2,104,Social Norms,greedy,0,1.0,,nan,1,False,False,anchored,,,,,,,,ae37a93ce11002ed,"1: Not too wrong

This behavior, while not considered entirely acceptable, is not morally wrong to the extent that it would warrant a rating of 3, 4, or 5. The woman may be in a hurry or have dietary restrictions that necessitate her eating the dessert first. However, it is generally considered polite to wait for the main course to arrive before consuming dessert."
Qwen/Qwen2.5-3B-Instruct,aa8e72537993ba99e69dfaafa59ed015b17504d1,v2,105,Social Norms,greedy,0,1.0,,nan,1,False,False,anchored,,,,,,,,594111d68b18945e,"1: Not too wrong

Wearing a large sun hat indoors is generally not considered morally wrong. However, the scale provided allows for a nuanced judgment. Since the behavior is not inherently harmful or illegal, it would typically be rated as ""not too wrong."""
Qwen/Qwen2.5-3B-Instruct,aa8e72537993ba99e69dfaafa59ed015b17504d1,v2,106,Social Norms,greedy,0,1.0,,nan,1,False,False,anchored,,,,,,,,2fdb8be96f275ac2,"1: Not too wrong

This rating is based on the assumption that the person is simply exercising and wearing business attire, which is generally not considered morally wrong. The context of the gym and the person's attire do not inherently suggest any morally wrong behavior."
Qwen/Qwen2.5-3B-Instruct,aa8e72537993ba99e69dfaafa59ed015b17504d1,v2,107,Social Norms,greedy,0,1.0,,nan,1,False,False,anchored,,,,,,,,24edf6f925d94f05,"1: Not too wrong

The option 1 seems to be the most appropriate rating for this scenario. While it might be considered a preference or a personal choice, it does not inherently involve any morally wrong actions. The man is simply making a choice about his breakfast, and there is no indication of harm or wrongdoing."
Qwen/Qwen2.5-3B-Instruct,aa8e72537993ba99e69dfaafa59ed015b17504d1,v2,108,Social Norms,greedy,0,1.0,,nan,1,False,False,anchored,,,,,,,,27715cd283df48a0,"1: Not too wrong

The use of a fork to eat a bowl of vanilla ice cream and marshmallows is generally considered a neutral or even preferred method of consumption. Forks are commonly used for eating solid foods, and ice cream and marshmallows are typically eaten with a fork. Therefore, the behavior described is not inherently morally wrong."
Qwen/Qwen2.5-3B-Instruct,aa8e72537993ba99e69dfaafa59ed015b17504d1,v2,109,Social Norms,greedy,0,4.0,,nan,1,False,False,anchored,,,,,,,,dcfc113a808c1bdb,4: Extremely wrong
Qwen/Qwen2.5-3B-Instruct,aa8e72537993ba99e69dfaafa59ed015b17504d1,v2,110,Social Norms,greedy,0,1.0,,nan,1,False,False,anchored,,,,,,,,f1c0bc960d5937e3,"1: Not too wrong

This behavior does not inherently suggest any morally wrong actions or intentions. It is simply a description of someone's appearance."
Qwen/Qwen2.5-3B-Instruct,aa8e72537993ba99e69dfaafa59ed015b17504d1,v2,111,Social Norms,greedy,0,1.0,,nan,1,False,False,anchored,,,,,,,,89c0909c0739fffa,"1: Not too wrong

The behavior of wearing sunglasses in a dark hallway is generally not considered morally wrong. However, it could be seen as slightly inappropriate or out of place in certain contexts, hence the rating of ""Not too wrong."""
Qwen/Qwen2.5-3B-Instruct,aa8e72537993ba99e69dfaafa59ed015b17504d1,v2,112,Social Norms,greedy,0,1.0,,nan,1,False,False,anchored,,,,,,,,8dfc7fd7354cb2e9,"1: Not too wrong

This behavior, while not morally wrong, might be seen as a minor inconvenience or a lack of personal hygiene. However, it does not typically cross the line into a significant moral wrong."
Qwen/Qwen2.5-3B-Instruct,aa8e72537993ba99e69dfaafa59ed015b17504d1,v2,113,Social Norms,greedy,0,0.0,,nan,1,False,False,anchored,,,,,,,,b3482461ba269d3e,0: Not at all wrong
Qwen/Qwen2.5-3B-Instruct,aa8e72537993ba99e69dfaafa59ed015b17504d1,v2,114,Social Norms,greedy,0,1.0,,nan,1,False,False,anchored,,,,,,,,f60f43d43dc45aa2,"1: Not too wrong

This behavior, reading the ending of a spy novel before the beginning, is generally not considered morally wrong. It does not inherently affect the moral integrity of the reader or the author. However, it might be seen as a personal preference or a lack of patience with the narrative structure."
Qwen/Qwen2.5-3B-Instruct,aa8e72537993ba99e69dfaafa59ed015b17504d1,v2,115,Social Norms,greedy,0,1.0,,nan,1,False,False,anchored,,,,,,,,db10559161b3c6fc,"1: Not too wrong

The scenario you've described is somewhat ambiguous and context-dependent, but generally, wearing a long trench coat on a hot summer afternoon is not considered morally wrong. However, it could be seen as slightly inappropriate or out of place. Therefore, a rating of ""Not too wrong"" (1) seems most appropriate."
Qwen/Qwen2.5-3B-Instruct,aa8e72537993ba99e69dfaafa59ed015b17504d1,v2,116,Social Norms,greedy,0,1.0,,nan,1,False,False,anchored,,,,,,,,20d4044e0980b5e9,"1: Not too wrong

The behavior of answering a phone call with ""goodbye"" instead of ""hello"" is generally considered a minor etiquette issue rather than a morally wrong action. It is not a significant breach of social norms or ethical standards."
Qwen/Qwen2.5-3B-Instruct,aa8e72537993ba99e69dfaafa59ed015b17504d1,v2,1,Care,sampled,0,4.0,,nan,1,False,False,anchored,,,,,,,0,add09e54f847dca8,4: Extremely wrong
Qwen/Qwen2.5-3B-Instruct,aa8e72537993ba99e69dfaafa59ed015b17504d1,v2,2,Care,sampled,0,1.0,,nan,1,False,False,anchored,,,,,,,0,d02b48f484c9fd49,"1: Not too wrong

The correct option here is 1. While it may seem like a petty or unfair incident, laughing at someone forgetting their lines in a school play generally does not amount to an extreme moral wrongdoing. There are numerous reasons why people might laugh, and it can be a form of spontaneous comedy or reaction to the comedy in the performance. The situation does not inherently constitute a serious moral failing."
Qwen/Qwen2.5-3B-Instruct,aa8e72537993ba99e69dfaafa59ed015b17504d1,v2,3,Care,sampled,0,4.0,,nan,1,False,False,anchored,,,,,,,0,e77c696dedb9b296,4: Extremely wrong
Qwen/Qwen2.5-3B-Instruct,aa8e72537993ba99e69dfaafa59ed015b17504d1,v2,4,Care,sampled,0,3.0,,nan,1,False,False,anchored,,,,,,,0,dadf494a191d2f13,3: Very wrong
Qwen/Qwen2.5-3B-Instruct,aa8e72537993ba99e69dfaafa59ed015b17504d1,v2,5,Care,sampled,0,0.0,,nan,1,False,False,anchored,,,,,,,0,0b9923ec57337d19,0: Not at all wrong
Qwen/Qwen2.5-3B-Instruct,aa8e72537993ba99e69dfaafa59ed015b17504d1,v2,6,Care,sampled,0,0.0,,nan,1,False,False,anchored,,,,,,,0,790adece3c4da7ab,0: Not at all wrong
Qwen/Qwen2.5-3B-Instruct,aa8e72537993ba99e69dfaafa59ed015b17504d1,v2,7,Care,sampled,0,3.0,,nan,1,False,False,anchored,,,,,,,0,345d14a786ab109a,3: Very wrong
Qwen/Qwen2.5-3B-Instruct,aa8e72537993ba99e69dfaafa59ed015b17504d1,v2,8,Care,sampled,0,3.0,,nan,1,False,False,anchored,,,,,,,0,5be4a442bb5edd86,3: Very wrong
Qwen/Qwen2.5-3B-Instruct,aa8e72537993ba99e69dfaafa59ed015b17504d1,v2,9,Care,sampled,0,4.0,,nan,1,False,False,anchored,,,,,,,0,e7ce26205a7890a7,4: Extremely wrong
Qwen/Qwen2.5-3B-Instruct,aa8e72537993ba99e69dfaafa59ed015b17504d1,v2,10,Care,sampled,0,2.0,,nan,1,False,False,anchored,,,,,,,0,7373d2cc4d2c27d7,2: Somewhat wrong
Qwen/Qwen2.5-3B-Instruct,aa8e72537993ba99e69dfaafa59ed015b17504d1,v2,11,Care,sampled,0,3.0,,nan,1,False,False,anchored,,,,,,,0,15c66492ec351920,3: Very wrong
Qwen/Qwen2.5-3B-Instruct,aa8e72537993ba99e69dfaafa59ed015b17504d1,v2,12,Care,sampled,0,3.0,,nan,1,False,False,anchored,,,,,,,0,96a5e8d58cc271a5,3: Very wrong
Qwen/Qwen2.5-3B-Instruct,aa8e72537993ba99e69dfaafa59ed015b17504d1,v2,13,Care,sampled,0,3.0,,nan,1,False,False,anchored,,,,,,,0,385dff2177d66657,3: Very wrong
Qwen/Qwen2.5-3B-Instruct,aa8e72537993ba99e69dfaafa59ed015b17504d1,v2,14,Care,sampled,0,1.0,,nan,1,False,False,anchored,,,,,,,0,bbb67b2a11cd6d48,"1: Not too wrong

The correct option here is 1: Not too wrong. This rating aligns with the understanding that choosing a seat on a bus is a private choice and a woman choosing an aisle seat over an empty seat next to an obese woman could be interpreted as a personal preference rather than a moral wrong."
Qwen/Qwen2.5-3B-Instruct,aa8e72537993ba99e69dfaafa59ed015b17504d1,v2,15,Care,sampled,0,3.0,,nan,1,False,False,anchored,,,,,,,0,b5ac1afe2446645a,3: Very wrong
Qwen/Qwen2.5-3B-Instruct,aa8e72537993ba99e69dfaafa59ed015b17504d1,v2,16,Care,sampled,0,1.0,,nan,1,False,False,anchored,,,,,,,0,74dd84997245ee1f,"1: Not too wrong

This behavior is generally not considered morally wrong. It is a matter of concern if the girl being criticized is actually unhealthy, but just her perspective of herself is distressing. Others can offer supportive feedback, noting that eating habits and appearance are complex and can be influenced by various factors beyond personal control. Giving unsolicited feedback about how one looks is more of a personal boundary issue rather than a moral wrong."
Qwen/Qwen2.5-3B-Instruct,aa8e72537993ba99e69dfaafa59ed015b17504d1,v2,17,Fairness,sampled,0,4.0,,nan,1,False,False,anchored,,,,,,,0,081bbdeb27c9d9ba,4: Extremely wrong
Qwen/Qwen2.5-3B-Instruct,aa8e72537993ba99e69dfaafa59ed015b17504d1,v2,18,Fairness,sampled,0,3.0,,nan,1,False,False,anchored,,,,,,,0,8f864c44ad7b8898,3: Very wrong
Qwen/Qwen2.5-3B-Instruct,aa8e72537993ba99e69dfaafa59ed015b17504d1,v2,19,Fairness,sampled,0,4.0,,nan,1,False,False,anchored,,,,,,,0,c3b9a40c082b9de1,4: Extremely wrong
Qwen/Qwen2.5-3B-Instruct,aa8e72537993ba99e69dfaafa59ed015b17504d1,v2,20,Fairness,sampled,0,1.0,,nan,1,False,False,anchored,,,,,,,0,3918ce1d488b140f,"1: Not too wrong

The behavior of a soccer player pretending to be fouled by an opposing player is perceived as a tactical move that can be seen as somewhat wrong. However, it should be noted this can largely depend on the score difference, the usual reputation of the player for this type of game, and if there are any clear examples of real fouls that could have occurred."
Qwen/Qwen2.5-3B-Instruct,aa8e72537993ba99e69dfaafa59ed015b17504d1,v2,21,Fairness,sampled,0,4.0,,nan,1,False,False,anchored,,,,,,,0,e7dbcc1c43407f04,4: Extremely wrong
Qwen/Qwen2.5-3B-Instruct,aa8e72537993ba99e69dfaafa59ed015b17504d1,v2,22,Fairness,sampled,0,4.0,,nan,1,False,False,anchored,,,,,,,0,c11a4afee3b09914,4: Extremely wrong
Qwen/Qwen2.5-3B-Instruct,aa8e72537993ba99e69dfaafa59ed015b17504d1,v2,23,Fairness,sampled,0,4.0,,nan,1,False,False,anchored,,,,,,,0,4db4f9d71823acc3,4: Extremely wrong
Qwen/Qwen2.5-3B-Instruct,aa8e72537993ba99e69dfaafa59ed015b17504d1,v2,24,Fairness,sampled,0,3.0,,nan,1,False,False,anchored,,,,,,,0,42f0ae82fc584562,3: Very wrong
Qwen/Qwen2.5-3B-Instruct,aa8e72537993ba99e69dfaafa59ed015b17504d1,v2,25,Fairness,sampled,0,4.0,,nan,1,False,False,anchored,,,,,,,0,6f98b76fa9e2e97c,4: Extremely wrong
Qwen/Qwen2.5-3B-Instruct,aa8e72537993ba99e69dfaafa59ed015b17504d1,v2,26,Fairness,sampled,0,3.0,,nan,1,False,False,anchored,,,,,,,0,1aee3ca950d4a6e4,3: Very wrong
Qwen/Qwen2.5-3B-Instruct,aa8e72537993ba99e69dfaafa59ed015b17504d1,v2,27,Fairness,sampled,0,3.0,,nan,1,False,False,anchored,,,,,,,0,ade18057e1400d65,3: Very wrong
Qwen/Qwen2.5-3B-Instruct,aa8e72537993ba99e69dfaafa59ed015b17504d1,v2,28,Fairness,sampled,0,4.0,,nan,1,False,False,anchored,,,,,,,0,b4e9ce6e709fa91c,4: Extremely wrong
Qwen/Qwen2.5-3B-Instruct,aa8e72537993ba99e69dfaafa59ed015b17504d1,v2,29,Fairness,sampled,0,3.0,,nan,1,False,False,anchored,,,,,,,0,da64ef21624e20a9,3: Very wrong
Qwen/Qwen2.5-3B-Instruct,aa8e72537993ba99e69dfaafa59ed015b17504d1,v2,30,Fairness,sampled,0,4.0,,nan,1,False,False,anchored,,,,,,,0,d620d38d7aa1adbc,4: Extremely wrong
Qwen/Qwen2.5-3B-Instruct,aa8e72537993ba99e69dfaafa59ed015b17504d1,v2,31,Fairness,sampled,0,4.0,,nan,1,False,False,anchored,,,,,,,0,f7db8614c705ed1c,4: Extremely wrong
Qwen/Qwen2.5-3B-Instruct,aa8e72537993ba99e69dfaafa59ed015b17504d1,v2,32,Fairness,sampled,0,1.0,,nan,1,False,False,anchored,,,,,,,0,e7e9b34bb6f8c18c,"1: Not too wrong

This rating assumes that the employee does not hinder the service or skimp on the work being done. As he is an employee, his presence necessarily implies some valid reason, and it is generally not considered morally wrong for a customer to be given priority due to personal connections, especially if there are no obstruction or misuse cases involved."
Qwen/Qwen2.5-3B-Instruct,aa8e72537993ba99e69dfaafa59ed015b17504d1,v2,33,Fairness,sampled,0,3.0,,nan,1,False,False,anchored,,,,,,,0,686a1b3efdf36cd5,3: Very wrong
Qwen/Qwen2.5-3B-Instruct,aa8e72537993ba99e69dfaafa59ed015b17504d1,v2,34,Loyalty,sampled,0,3.0,,nan,1,False,False,anchored,,,,,,,0,ef54c6e33f2da7e9,3: Very wrong
Qwen/Qwen2.5-3B-Instruct,aa8e72537993ba99e69dfaafa59ed015b17504d1,v2,35,Loyalty,sampled,0,4.0,,nan,1,False,False,anchored,,,,,,,0,02880fca6e34aaaa,4: Extremely wrong
Qwen/Qwen2.5-3B-Instruct,aa8e72537993ba99e69dfaafa59ed015b17504d1,v2,36,Loyalty,sampled,0,4.0,,nan,1,False,False,anchored,,,,,,,0,42b153f9fbe3be60,4: Extremely wrong
Qwen/Qwen2.5-3B-Instruct,aa8e72537993ba99e69dfaafa59ed015b17504d1,v2,37,Loyalty,sampled,0,3.0,,nan,1,False,False,anchored,,,,,,,0,84ff0e137301f2f2,3: Very wrong
Qwen/Qwen2.5-3B-Instruct,aa8e72537993ba99e69dfaafa59ed015b17504d1,v2,38,Loyalty,sampled,0,3.0,,nan,1,False,False,anchored,,,,,,,0,220698348b66d31a,3: Very wrong
Qwen/Qwen2.5-3B-Instruct,aa8e72537993ba99e69dfaafa59ed015b17504d1,v2,39,Loyalty,sampled,0,3.0,,nan,1,False,False,anchored,,,,,,,0,a141394d2c6be3ad,3: Very wrong
Qwen/Qwen2.5-3B-Instruct,aa8e72537993ba99e69dfaafa59ed015b17504d1,v2,40,Loyalty,sampled,0,2.0,,nan,1,False,False,anchored,,,,,,,0,b337bd83fa8dd03d,2: Somewhat wrong
Qwen/Qwen2.5-3B-Instruct,aa8e72537993ba99e69dfaafa59ed015b17504d1,v2,41,Loyalty,sampled,0,3.0,,nan,1,False,False,anchored,,,,,,,0,f33d6d702f709ab0,3: Very wrong
Qwen/Qwen2.5-3B-Instruct,aa8e72537993ba99e69dfaafa59ed015b17504d1,v2,42,Loyalty,sampled,0,3.0,,nan,1,False,False,anchored,,,,,,,0,3c48ae06d95915d3,3: Very wrong
Qwen/Qwen2.5-3B-Instruct,aa8e72537993ba99e69dfaafa59ed015b17504d1,v2,43,Loyalty,sampled,0,4.0,,nan,1,False,False,anchored,,,,,,,0,48ff0275c29b6f30,4: Extremely wrong
Qwen/Qwen2.5-3B-Instruct,aa8e72537993ba99e69dfaafa59ed015b17504d1,v2,44,Loyalty,sampled,0,2.0,,nan,1,False,False,anchored,,,,,,,0,16d72da194af7ef1,2: Somewhat wrong
Qwen/Qwen2.5-3B-Instruct,aa8e72537993ba99e69dfaafa59ed015b17504d1,v2,45,Loyalty,sampled,0,4.0,,nan,1,False,False,anchored,,,,,,,0,66b48ba1e5e5a678,4: Extremely wrong
Qwen/Qwen2.5-3B-Instruct,aa8e72537993ba99e69dfaafa59ed015b17504d1,v2,46,Loyalty,sampled,0,4.0,,nan,1,False,False,anchored,,,,,,,0,180b0dc07534cdef,4: Extremely wrong
Qwen/Qwen2.5-3B-Instruct,aa8e72537993ba99e69dfaafa59ed015b17504d1,v2,47,Loyalty,sampled,0,3.0,,nan,1,False,False,anchored,,,,,,,0,a1f45249f0baea0e,3: Very wrong
Qwen/Qwen2.5-3B-Instruct,aa8e72537993ba99e69dfaafa59ed015b17504d1,v2,48,Loyalty,sampled,0,4.0,,nan,1,False,False,anchored,,,,,,,0,152b7cacef3b9c1a,4: Extremely wrong
Qwen/Qwen2.5-3B-Instruct,aa8e72537993ba99e69dfaafa59ed015b17504d1,v2,49,Loyalty,sampled,0,4.0,,nan,1,False,False,anchored,,,,,,,0,715ebfd1e999cc39,4: Extremely wrong
Qwen/Qwen2.5-3B-Instruct,aa8e72537993ba99e69dfaafa59ed015b17504d1,v2,50,Authority,sampled,0,3.0,,nan,1,False,False,anchored,,,,,,,0,8abcaf4cca16f190,3: Very wrong
Qwen/Qwen2.5-3B-Instruct,aa8e72537993ba99e69dfaafa59ed015b17504d1,v2,51,Authority,sampled,0,1.0,,nan,1,False,False,anchored,,,,,,,0,7b584e434c7e6b4e,"1: Not too wrong

This behavior, refusing to stand in the courtroom when the judge arrives, can be considered not too wrong, as it may be an indicator of the woman's personal preference or possibly an individual attitude. This raises questions about personal behavior and usual courtroom etiquette, but it is generally not legally wrong behavior. The severity of the action is not severe enough to warrant ratings of 3, 4, or 5 on the scale."
Qwen/Qwen2.5-3B-Instruct,aa8e72537993ba99e69dfaafa59ed015b17504d1,v2,52,Authority,sampled,0,3.0,,nan,1,False,False,anchored,,,,,,,0,55ab7d0788e63dd3,3: Very wrong
Qwen/Qwen2.5-3B-Instruct,aa8e72537993ba99e69dfaafa59ed015b17504d1,v2,53,Authority,sampled,0,4.0,,nan,1,False,False,anchored,,,,,,,0,dbcc2789be90b8fd,4: Extremely wrong
Qwen/Qwen2.5-3B-Instruct,aa8e72537993ba99e69dfaafa59ed015b17504d1,v2,54,Authority,sampled,0,3.0,,nan,1,False,False,anchored,,,,,,,0,0001accf3401fdda,3: Very wrong
Qwen/Qwen2.5-3B-Instruct,aa8e72537993ba99e69dfaafa59ed015b17504d1,v2,55,Authority,sampled,0,3.0,,nan,1,False,False,anchored,,,,,,,0,56034e346a4ce822,3: Very wrong
Qwen/Qwen2.5-3B-Instruct,aa8e72537993ba99e69dfaafa59ed015b17504d1,v2,56,Authority,sampled,0,3.0,,nan,1,False,False,anchored,,,,,,,0,7657ec778a329844,3: Very wrong
Qwen/Qwen2.5-3B-Instruct,aa8e72537993ba99e69dfaafa59ed015b17504d1,v2,57,Authority,sampled,0,3.0,,nan,1,False,False,anchored,,,,,,,0,1b15795fb3577378,3: Very wrong
Qwen/Qwen2.5-3B-Instruct,aa8e72537993ba99e69dfaafa59ed015b17504d1,v2,58,Authority,sampled,0,4.0,,nan,1,False,False,anchored,,,,,,,0,d87d948546b88df6,4: Extremely wrong
Qwen/Qwen2.5-3B-Instruct,aa8e72537993ba99e69dfaafa59ed015b17504d1,v2,59,Authority,sampled,0,3.0,,nan,1,False,False,anchored,,,,,,,0,4f69934a0b664d29,3: Very wrong
Qwen/Qwen2.5-3B-Instruct,aa8e72537993ba99e69dfaafa59ed015b17504d1,v2,60,Authority,sampled,0,3.0,,nan,1,False,False,anchored,,,,,,,0,18fdedf1fc10cee7,3: Very wrong
Qwen/Qwen2.5-3B-Instruct,aa8e72537993ba99e69dfaafa59ed015b17504d1,v2,61,Authority,sampled,0,3.0,,nan,1,False,False,anchored,,,,,,,0,9622649cb856cb11,3: Very wrong
Qwen/Qwen2.5-3B-Instruct,aa8e72537993ba99e69dfaafa59ed015b17504d1,v2,62,Authority,sampled,0,2.0,,nan,1,False,False,anchored,,,,,,,0,70a2e213b3fc2bd3,2: Somewhat wrong
Qwen/Qwen2.5-3B-Instruct,aa8e72537993ba99e69dfaafa59ed015b17504d1,v2,63,Authority,sampled,0,3.0,,nan,1,False,False,anchored,,,,,,,0,137a8ba32cf6e17d,3: Very wrong
Qwen/Qwen2.5-3B-Instruct,aa8e72537993ba99e69dfaafa59ed015b17504d1,v2,64,Authority,sampled,0,3.0,,nan,1,False,False,anchored,,,,,,,0,02444589de858800,3: Very wrong
Qwen/Qwen2.5-3B-Instruct,aa8e72537993ba99e69dfaafa59ed015b17504d1,v2,65,Authority,sampled,0,3.0,,nan,1,False,False,anchored,,,,,,,0,0a7d30ef4bd9ad06,3: Very wrong
Qwen/Qwen2.5-3B-Instruct,aa8e72537993ba99e69dfaafa59ed015b17504d1,v2,66,Authority,sampled,0,4.0,,nan,1,False,False,anchored,,,,,,,0,1d7b6c98cee0975b,4: Extremely wrong
Qwen/Qwen2.5-3B-Instruct,aa8e72537993ba99e69dfaafa59ed015b17504d1,v2,67,Sanctity,sampled,0,4.0,,nan,1,False,False,anchored,,,,,,,0,9d8258d9a3f08736,4: Extremely wrong
Qwen/Qwen2.5-3B-Instruct,aa8e72537993ba99e69dfaafa59ed015b17504d1,v2,68,Sanctity,sampled,0,4.0,,nan,1,False,False,anchored,,,,,,,0,48ff1f9e23b1b51c,4: Extremely wrong
Qwen/Qwen2.5-3B-Instruct,aa8e72537993ba99e69dfaafa59ed015b17504d1,v2,69,Sanctity,sampled,0,4.0,,nan,1,False,False,anchored,,,,,,,0,583bb015eeaf3187,4: Extremely wrong
Qwen/Qwen2.5-3B-Instruct,aa8e72537993ba99e69dfaafa59ed015b17504d1,v2,70,Sanctity,sampled,0,4.0,,nan,1,False,False,anchored,,,,,,,0,dfd495d4f718f08e,4: Extremely wrong
Qwen/Qwen2.5-3B-Instruct,aa8e72537993ba99e69dfaafa59ed015b17504d1,v2,71,Sanctity,sampled,0,4.0,,nan,1,False,False,anchored,,,,,,,0,f3798504cc679afc,4: Extremely wrong
Qwen/Qwen2.5-3B-Instruct,aa8e72537993ba99e69dfaafa59ed015b17504d1,v2,72,Sanctity,sampled,0,4.0,,nan,1,False,False,anchored,,,,,,,0,6d9364b37fef2993,4: Extremely wrong
Qwen/Qwen2.5-3B-Instruct,aa8e72537993ba99e69dfaafa59ed015b17504d1,v2,73,Sanctity,sampled,0,3.0,,nan,1,False,False,anchored,,,,,,,0,623b6cdfcfd1d445,3: Very wrong
Qwen/Qwen2.5-3B-Instruct,aa8e72537993ba99e69dfaafa59ed015b17504d1,v2,74,Sanctity,sampled,0,4.0,,nan,1,False,False,anchored,,,,,,,0,6c45351c30bed00e,4: Extremely wrong
Qwen/Qwen2.5-3B-Instruct,aa8e72537993ba99e69dfaafa59ed015b17504d1,v2,75,Sanctity,sampled,0,3.0,,nan,1,False,False,anchored,,,,,,,0,1dd9fe930bd12326,3: Very wrong
Qwen/Qwen2.5-3B-Instruct,aa8e72537993ba99e69dfaafa59ed015b17504d1,v2,76,Sanctity,sampled,0,4.0,,nan,1,False,False,anchored,,,,,,,0,801ebe9704a735d2,4: Extremely wrong
Qwen/Qwen2.5-3B-Instruct,aa8e72537993ba99e69dfaafa59ed015b17504d1,v2,77,Sanctity,sampled,0,4.0,,nan,1,False,False,anchored,,,,,,,0,023ac6d935c90b33,4: Extremely wrong
Qwen/Qwen2.5-3B-Instruct,aa8e72537993ba99e69dfaafa59ed015b17504d1,v2,78,Sanctity,sampled,0,4.0,,nan,1,False,False,anchored,,,,,,,0,00991bef33387a02,4: Extremely wrong
Qwen/Qwen2.5-3B-Instruct,aa8e72537993ba99e69dfaafa59ed015b17504d1,v2,79,Sanctity,sampled,0,1.0,,nan,1,False,False,anchored,,,,,,,0,2e94672c5bafb988,"1: Not too wrong
