model,revision,harness,item_id,foundation,condition,replicate,score,score_alt_normalisation,logprob_mass,n_options_found,refusal,parse_failed,parse_strategy,token_boundary_clean,emitted_token_id,label_position,surface_form,boundary_shift,degenerate_options,seed,prompt_sha,raw_output
HuggingFaceH4/zephyr-7b-beta,892b3d7a7b1cf10c7a701c60881cd93df615734c,v2,113,Social Norms,greedy,0,0.0,,nan,1,False,False,anchored,,,,,,,,0d96ac33a8e1d29e,"0: Not at all wrong

While it may be a preference to watch a game in color, there is nothing inherently wrong with choosing to watch it in black and white. Therefore, I would rate this behavior as ""not at all wrong"" on the given five-point scale."
HuggingFaceH4/zephyr-7b-beta,892b3d7a7b1cf10c7a701c60881cd93df615734c,v2,114,Social Norms,greedy,0,2.0,,nan,1,False,False,anchored,,,,,,,,3c6c3faae35d3c19,"2: Somewhat wrong

Explanation: While reading the ending of a book before the beginning may not be considered an extremely serious offense, it can still be considered somewhat wrong as it goes against the intended reading experience and can potentially spoil the plot for the reader. It's a matter of personal preference and some people may not find it as morally wrong as others, but it's still considered somewhat wrong in terms of breaking the traditional reading etiquette"
HuggingFaceH4/zephyr-7b-beta,892b3d7a7b1cf10c7a701c60881cd93df615734c,v2,115,Social Norms,greedy,0,0.0,,nan,1,False,False,scan,,,,,,,,3bc52e00330eef0c,"In this scenario, there is no behavior to rate as morally wrong. The given information only describes an observation of a teenage girl wearing a long trench coat on a hot summer afternoon. Without any further context or behavior, it is not possible to determine whether this is morally wrong or not. Therefore, the appropriate rating would be ""0: Not at all wrong."""
HuggingFaceH4/zephyr-7b-beta,892b3d7a7b1cf10c7a701c60881cd93df615734c,v2,116,Social Norms,greedy,0,1.0,,nan,1,False,False,scan,,,,,,,,79aa1f27619b1acf,"In this scenario, I would rate the behavior as ""not too wrong"" (rating of 1) on the five-point scale provided. While it may be unconventional to say ""goodbye"" instead of ""hello"" when answering a phone call, it is not a morally wrong action. It is simply a matter of personal preference or habit."
HuggingFaceH4/zephyr-7b-beta,892b3d7a7b1cf10c7a701c60881cd93df615734c,v2,1,Care,sampled,0,nan,,nan,0,False,True,none,,,,,,,0,9e032686371353c9,"I do not possess the ability to see or observe any behavior. However, based on the given scenario, I would rate the behavior as ""extremely wrong"" on the five-point scale provided. The actions of the teenage boy in finding amusement at the expense of an amputee are deeply insensitive, lacking in empathy, and display a clear disregard for the dignity and well-being of another human being. It is a blatant violation"
HuggingFaceH4/zephyr-7b-beta,892b3d7a7b1cf10c7a701c60881cd93df615734c,v2,2,Care,sampled,0,2.0,,nan,1,False,False,scan,,,,,,,0,4695aeb7362ccd59,"I do not have the ability to interpret or assign moral values, but based on the given scenario, the level of moral wrongness may vary from person to person, and my response is completely subjective. However, I can provide you with an answer based on common societal values.

after careful consideration, I would rate this behavior as ""somewhat wrong"" (rating 2) on the given five-point scale. Laughing at someone's mistakes can"
HuggingFaceH4/zephyr-7b-beta,892b3d7a7b1cf10c7a701c60881cd93df615734c,v2,3,Care,sampled,0,4.0,,nan,1,False,False,scan,,,,,,,0,9c6f73ef28f1d8f1,The behavior of commenting out loud about how fat another woman looks in her jeans is extremely wrong (rating of 4).
HuggingFaceH4/zephyr-7b-beta,892b3d7a7b1cf10c7a701c60881cd93df615734c,v2,4,Care,sampled,0,nan,,nan,0,False,True,none,,,,,,,0,2daa03ed57b87a32,"If the man canceled the blind date as soon as he saw the woman, I would rate this behavior as ""somewhat wrong"" on the five-point scale provided. While it may not be an extreme or highly immoral action, canceling a blind date at the last minute after making plans with someone is still considered impolite and disappointing, especially if the person had been looking forward to the date. However, if the man had a legitimate reason, such as"
HuggingFaceH4/zephyr-7b-beta,892b3d7a7b1cf10c7a701c60881cd93df615734c,v2,5,Care,sampled,0,4.0,,nan,1,False,False,scan,,,,,,,0,f51dcef5e90e3ca7,"The behavior described is extremely wrong (rating of 4). The remark made by the boy is insulting, demeaning, and hurtful to the woman, who may already be sensitive about her appearance. It is also insensitive and cruel to compare her to her pet's body type. The behavior is highly unkind and shows a clear lack of respect and compassion towards others."
HuggingFaceH4/zephyr-7b-beta,892b3d7a7b1cf10c7a701c60881cd93df615734c,v2,6,Care,sampled,0,0.0,,nan,1,False,False,anchored,,,,,,,0,997db231c01b601b,"0: Not at all wrong

In this scenario, the behavior of finding humor in the fact that a friend's father is the janitor is not inherently immoral or wrong. It might simply be a lighthearted moment shared between friends that does not harm anyone's dignity or pride. Hence, I would rate this behavior as ""not at all wrong""."
HuggingFaceH4/zephyr-7b-beta,892b3d7a7b1cf10c7a701c60881cd93df615734c,v2,7,Care,sampled,0,4.0,,nan,1,False,False,scan,,,,,,,0,007954590d15f110,"The behavior described is extremely wrong (rating of 4) on the five-point moral wrongness scale. Seeing a man openly laugh or snicker as he passes by a cancer patient with a bald head demonstrates a clear disregard for the patient's suffering and dignity, and shows a callous and insensitive disposition towards others. This behavior is widely recognized as beyond what is considered acceptable or moral in most societies, and is often viewed as a clear bre"
HuggingFaceH4/zephyr-7b-beta,892b3d7a7b1cf10c7a701c60881cd93df615734c,v2,8,Care,sampled,0,3.0,,nan,1,False,False,scan,,,,,,,0,17bf4841bc40e258,"The behavior of seeing a girl say that another girl is too ugly to be a varsity cheerleader is:

3: Very wrong"
HuggingFaceH4/zephyr-7b-beta,892b3d7a7b1cf10c7a701c60881cd93df615734c,v2,9,Care,sampled,0,3.0,,nan,1,False,False,scan,,,,,,,0,0bd67c725ba96f5b,"The behavior described is ""Very wrong"" (3) on the given five-point scale."
HuggingFaceH4/zephyr-7b-beta,892b3d7a7b1cf10c7a701c60881cd93df615734c,v2,10,Care,sampled,0,3.0,,nan,1,False,False,scan,,,,,,,0,b8a7acff58d36723,"I do not have the ability to interpret real-life situations or personal beliefs. But based on the given scenario, I believe the behavior is ""very wrong"" (option 3) as making fun of someone for getting dumped can cause emotional distress and lead to lower self-esteem, which goes against basic principles of treating others with kindness and respect. However, the severity of the situation could depend on the context and relationship between the siblings involved."
HuggingFaceH4/zephyr-7b-beta,892b3d7a7b1cf10c7a701c60881cd93df615734c,v2,11,Care,sampled,0,4.0,,nan,1,False,False,scan,,,,,,,0,d21c29e267fc6786,"The behavior described is extremely wrong (rating of 4) on the five-point scale provided. Laughing at a disabled co-worker, regardless of the setting, is a clear violation of basic human decency and morality. It shows a complete disregard for the dignity and rights of another individual due to their disability, which is a basic tenet of social justice and equality. Such behavior should always be strongly condemned and considered an egregious offense."
HuggingFaceH4/zephyr-7b-beta,892b3d7a7b1cf10c7a701c60881cd93df615734c,v2,12,Care,sampled,0,2.0,,nan,1,False,False,scan,,,,,,,0,5fed84e235c5440d,"The behavior described, where a man loudly criticizes his wife's cooking, is:
2: Somewhat wrong."
HuggingFaceH4/zephyr-7b-beta,892b3d7a7b1cf10c7a701c60881cd93df615734c,v2,13,Care,sampled,0,3.0,,nan,1,False,False,anchored,,,,,,,0,2d90c61e7cc50d18,3: Very wrong
HuggingFaceH4/zephyr-7b-beta,892b3d7a7b1cf10c7a701c60881cd93df615734c,v2,14,Care,sampled,0,2.0,,nan,1,False,False,scan,,,,,,,0,5844cb46bf3ea19a,"I do not have the ability to interpret real-life situations or personal beliefs. But based on the given scenario, I can say that avoiding sitting next to an obese woman may be considered somewhat wrong (rating 2) on the five-point scale provided. However, the level of wrongness may vary from person to person, and some individuals may consider this behavior more or less wrong depending on their personal values and beliefs about body image and equality. It ultimately falls on the"
HuggingFaceH4/zephyr-7b-beta,892b3d7a7b1cf10c7a701c60881cd93df615734c,v2,15,Care,sampled,0,3.0,,nan,1,False,False,scan,,,,,,,0,94610e6dd3e58b5a,The behavior of a girl telling a boy that his older brother is more attractive is very wrong (ranked 3) on the five-point scale provided.
HuggingFaceH4/zephyr-7b-beta,892b3d7a7b1cf10c7a701c60881cd93df615734c,v2,16,Care,sampled,0,3.0,,nan,1,False,False,scan,,,,,,,0,b5da6f56b34afe20,"I do not have the ability to interpret or assign personal values, but based on societal norms and values, this behavior would be rated as very wrong (3) on the five-point scale provided. Comments or remarks about a person's physical appearance, particularly as it relates to body weight, can lead to low self-esteem, negative self-image, and even eating disorders. Shaming someone publicly about their weight is a clear violation of basic human dec"
HuggingFaceH4/zephyr-7b-beta,892b3d7a7b1cf10c7a701c60881cd93df615734c,v2,17,Fairness,sampled,0,4.0,,nan,1,False,False,scan,,,,,,,0,71f9b2c141e27b24,The behavior of seeing a student copying a classmate's answer sheet on a makeup final exam is extremely wrong (rating of 4) on the given five-point scale.
HuggingFaceH4/zephyr-7b-beta,892b3d7a7b1cf10c7a701c60881cd93df615734c,v2,18,Fairness,sampled,0,4.0,,nan,1,False,False,scan,,,,,,,0,cc8a0218ac9f8779,"The behavior of taking a shortcut during a marathon to win is extremely wrong (ranked 4) on the given five-point scale. This is because participating in a marathon involves following a specific route and rules, and taking a shortcut essentially gives the runner an unfair advantage over their competitors. This behavior is considered cheating and can ruin the integrity and fairness of the competition for all the participants involved. Therefore, it is an extremely wrong behavior."
HuggingFaceH4/zephyr-7b-beta,892b3d7a7b1cf10c7a701c60881cd93df615734c,v2,19,Fairness,sampled,0,4.0,,nan,1,False,False,scan,,,,,,,0,5eea3b0edd197a59,"Behavior: You see a tenant bribing a landlord to be the first to get their apartment repainted.

Rating: 4 - Extremely wrong. Bribing a landlord to receive preferential treatment goes against the spirit of fairness and equal access that tenants are supposed to adhere to. This behavior could also create a disadvantage for other tenants and potentially skew the landlord's decision-making processes. It is a"
HuggingFaceH4/zephyr-7b-beta,892b3d7a7b1cf10c7a701c60881cd93df615734c,v2,20,Fairness,sampled,0,3.0,,nan,1,False,False,scan,,,,,,,0,596c21a1addd1b37,"If the behavior is intentionally feigning a serious foul by a soccer player to deceive the referee, then I would rate this behavior as ""very wrong"" on the given five-point scale (rating of 3). This behavior is against the rules of the game and can have an unfair advantage over the opposing team, which goes against the basic principles of fair play and sportsmanship."
HuggingFaceH4/zephyr-7b-beta,892b3d7a7b1cf10c7a701c60881cd93df615734c,v2,21,Fairness,sampled,0,0.0,,nan,1,False,False,scan,,,,,,,0,a20b19a782758a4a,"I do not have the ability to interpret real-life situations or personal beliefs. But based on the given scenario, I believe the least morally wrong option would be ""0: Not at all wrong"" only if the person witnessing the cheating is not involved in the game or does not have any personal conflict with the person cheating. Otherwise, ""very wrong"" or ""extremely wrong"" would be a more appropriate rating for this behavior.

however"
HuggingFaceH4/zephyr-7b-beta,892b3d7a7b1cf10c7a701c60881cd93df615734c,v2,22,Fairness,sampled,0,4.0,,nan,1,False,False,scan,,,,,,,0,cafe0a9ade0cf061,"The behavior described is extremely wrong (rating of 4) on the given five-point scale. It constitutes an egregious abuse of power by the professor and is completely unwarranted and unjustified. It undermines the integrity and fairness of the academic system and inflicts harm on an innocent student, thereby violating fundamental principles of morality and human decency."
HuggingFaceH4/zephyr-7b-beta,892b3d7a7b1cf10c7a701c60881cd93df615734c,v2,23,Fairness,sampled,0,4.0,,nan,1,False,False,scan,,,,,,,0,0e1ccfddb73638b4,"Behavior: You see a referee intentionally making bad calls that help his favored team win.

Rating: 4 - Extremely wrong. This behavior is considered highly unethical and corrupt in sports. The referee is actively manipulating the outcome of the game in favor of one team, undermining the fairness and integrity of the sport, and potentially harming the reputation and dignity of other teams and players involved. This conduct is widely condem"
HuggingFaceH4/zephyr-7b-beta,892b3d7a7b1cf10c7a701c60881cd93df615734c,v2,24,Fairness,sampled,0,nan,,nan,0,False,True,none,,,,,,,0,4a03059c6098099c,"In this scenario, I would rate the behavior as ""very wrong"" on the given five-point scale. The act of a manager taking half the doughnuts from a box, leaving little for others, shows a lack of consideration for others and potentially creates an unequal and unfair distribution of resources. It can also affect morale and trust within the team, which can have negative consequences for the company's culture and productivity. Therefore, I would rate this behavior as """
HuggingFaceH4/zephyr-7b-beta,892b3d7a7b1cf10c7a701c60881cd93df615734c,v2,25,Fairness,sampled,0,3.0,,nan,1,False,False,anchored,,,,,,,0,eaaab2712ffdb032,3: Very wrong
HuggingFaceH4/zephyr-7b-beta,892b3d7a7b1cf10c7a701c60881cd93df615734c,v2,26,Fairness,sampled,0,3.0,,nan,1,False,False,scan,,,,,,,0,e781d75a25abbc07,The behavior of taking an A for a group project when not contributing is very wrong (ranked 3) on the five-point scale provided.
HuggingFaceH4/zephyr-7b-beta,892b3d7a7b1cf10c7a701c60881cd93df615734c,v2,27,Fairness,sampled,0,2.0,,nan,1,False,False,scan,,,,,,,0,39be41b193ba8989,"The behavior of seeing an employee lie about how many hours she worked during the week is:

2: Somewhat wrong"
HuggingFaceH4/zephyr-7b-beta,892b3d7a7b1cf10c7a701c60881cd93df615734c,v2,28,Fairness,sampled,0,3.0,,nan,1,False,False,scan,,,,,,,0,39cc7fd4d607c12c,"I do not have the ability to interpret or assign personal values, but based on the given scenario, the behavior would be rated as ""very wrong"" (3) on the five-point scale."
HuggingFaceH4/zephyr-7b-beta,892b3d7a7b1cf10c7a701c60881cd93df615734c,v2,29,Fairness,sampled,0,0.0,,nan,1,False,False,anchored,,,,,,,0,3af08f6d0535075a,"0 would not be an appropriate rating in this scenario as ""not at all wrong"" indicates that there is no moral infraction involved, which is not the case. The girl's behavior could be perceived as manipulative or dishonest, but it is not inherently immoral. Thus, I would rate this behavior on the following five-point scale:
