model,revision,harness,item_id,foundation,condition,replicate,score,score_alt_normalisation,logprob_mass,n_options_found,refusal,parse_failed,parse_strategy,token_boundary_clean,emitted_token_id,label_position,surface_form,boundary_shift,degenerate_options,seed,prompt_sha,raw_output
meta-llama/Llama-3.1-8B-Instruct,0e9e39f249a16976918f6564b8830bc894c89659,v2,104,Social Norms,sampled,7,0.0,,nan,1,False,False,anchored,,,,,,,7,94039c42387dde80,0: Not at all wrong. Eating dessert before the main course is a personal preference and not harmful to anyone.
meta-llama/Llama-3.1-8B-Instruct,0e9e39f249a16976918f6564b8830bc894c89659,v2,105,Social Norms,sampled,7,0.0,,nan,1,False,False,anchored,,,,,,,7,c07d9dd0e383cd56,0: Not at all wrong.
meta-llama/Llama-3.1-8B-Instruct,0e9e39f249a16976918f6564b8830bc894c89659,v2,106,Social Norms,sampled,7,1.0,,nan,1,False,False,anchored,,,,,,,7,4a9b77332e3c3e82,"1: Not too wrong 

It's a neutral behavior, and wearing business clothes to the gym might be seen as unnecessary, but it's not bothering anyone else."
meta-llama/Llama-3.1-8B-Instruct,0e9e39f249a16976918f6564b8830bc894c89659,v2,107,Social Norms,sampled,7,0.0,,nan,1,False,False,anchored,,,,,,,7,c350f4b04542bb8f,0: Not at all wrong
meta-llama/Llama-3.1-8B-Instruct,0e9e39f249a16976918f6564b8830bc894c89659,v2,108,Social Norms,sampled,7,0.0,,nan,1,False,False,anchored,,,,,,,7,a8af8f020c07cf26,0: Not at all wrong
meta-llama/Llama-3.1-8B-Instruct,0e9e39f249a16976918f6564b8830bc894c89659,v2,109,Social Norms,sampled,7,1.0,,nan,1,False,False,anchored,,,,,,,7,6b040ed256944bba,"1: Not too wrong. While it may be somewhat messy and could be considered poor table manners, putting ketchup on a chicken Caesar salad is ultimately a matter of personal preference and not necessarily a morally wrong action."
meta-llama/Llama-3.1-8B-Instruct,0e9e39f249a16976918f6564b8830bc894c89659,v2,110,Social Norms,sampled,7,0.0,,nan,1,False,False,anchored,,,,,,,7,185a330173b64b2c,0: Not at all wrong
meta-llama/Llama-3.1-8B-Instruct,0e9e39f249a16976918f6564b8830bc894c89659,v2,111,Social Norms,sampled,7,1.0,,nan,1,False,False,anchored,,,,,,,7,5704cdd41e8ae51c,"1: Not too wrong 

It's a neutral behavior, and wearing sunglasses in low-light conditions might be done for practical purposes such as reducing eye strain."
meta-llama/Llama-3.1-8B-Instruct,0e9e39f249a16976918f6564b8830bc894c89659,v2,112,Social Norms,sampled,7,0.0,,nan,1,False,False,anchored,,,,,,,7,f2a7b9a129bef540,0: Not at all wrong.
meta-llama/Llama-3.1-8B-Instruct,0e9e39f249a16976918f6564b8830bc894c89659,v2,113,Social Norms,sampled,7,0.0,,nan,1,False,False,anchored,,,,,,,7,30268ccc5e78eecd,0: Not at all wrong
meta-llama/Llama-3.1-8B-Instruct,0e9e39f249a16976918f6564b8830bc894c89659,v2,114,Social Norms,sampled,7,2.0,,nan,1,False,False,anchored,,,,,,,7,631e85f70cfaddce,"2: Somewhat wrong 

Reading someone else's [evidence that would be supposed to remain a secret] is ordinarily something that should be private for them and not read before doing so oneself. Reading the ending affects the pleasure of anticipation and surprise of the beginning of the story."
meta-llama/Llama-3.1-8B-Instruct,0e9e39f249a16976918f6564b8830bc894c89659,v2,115,Social Norms,sampled,7,0.0,,nan,1,False,False,anchored,,,,,,,7,0b40cc2c4317bf8a,0: Not at all wrong.
meta-llama/Llama-3.1-8B-Instruct,0e9e39f249a16976918f6564b8830bc894c89659,v2,116,Social Norms,sampled,7,0.0,,nan,1,False,False,scan,,,,,,,7,9b50017f483f8946,I would rate this behavior as 0: Not at all wrong.
meta-llama/Llama-3.1-8B-Instruct,0e9e39f249a16976918f6564b8830bc894c89659,v2,1,Care,sampled,8,3.0,,nan,1,False,False,anchored,,,,,,,8,96be75762337acfb,"3: Very wrong. This behavior suggests a lack of empathy and respect for the person's rights and dignity. Laughing at someone's physical condition, especially in a public setting like a subway, is hurtful and can be perceived as bullying. It is essential to treat all people with kindness and respect, regardless of their physical abilities."
meta-llama/Llama-3.1-8B-Instruct,0e9e39f249a16976918f6564b8830bc894c89659,v2,2,Care,sampled,8,1.0,,nan,1,False,False,anchored,,,,,,,8,0225c88217e16edd,1: Not too wrong.
meta-llama/Llama-3.1-8B-Instruct,0e9e39f249a16976918f6564b8830bc894c89659,v2,3,Care,sampled,8,4.0,,nan,1,False,False,scan,,,,,,,8,54cac3ddc151fc42,"I would rate this behavior as a 4: Extremely wrong. Speaking about someone's appearance in a derogatory manner, especially in public, can be hurtful, demeaning, and damaging to a person's self-esteem. It can also perpetuate negative body image and encourage fat shaming."
meta-llama/Llama-3.1-8B-Instruct,0e9e39f249a16976918f6564b8830bc894c89659,v2,4,Care,sampled,8,2.0,,nan,1,False,False,scan,,,,,,,8,45112d17f43adbe1,"I would rate this behavior as a 2: Somewhat wrong. Canceling a date at the last minute, especially for any reason other than an unforeseen emergency, is generally considered impolite and disrespectful. However, without knowing the specific circumstances, it's difficult to assess the true motives or reasons behind the cancellation."
meta-llama/Llama-3.1-8B-Instruct,0e9e39f249a16976918f6564b8830bc894c89659,v2,5,Care,sampled,8,2.0,,nan,1,False,False,scan,,,,,,,8,586b5b909dc8411b,"I would rate this behavior as a 2: Somewhat wrong.

Making a comparison between someone's appearance and that of their pet, especially referencing their weight, can be perceived as insensitive and intended to mock or belittle the individual. While it might be intended as a compliment or a joke, it can still be hurtful and damage the person's confidence."
meta-llama/Llama-3.1-8B-Instruct,0e9e39f249a16976918f6564b8830bc894c89659,v2,6,Care,sampled,8,2.0,,nan,1,False,False,scan,,,,,,,8,09fbd3c0d3fe37ca,"I would rate this behavior a 2: Somewhat wrong. Laughing at someone because of their profession can be perceived as mocking or condescending, and might be hurtful to the person being laughed at. It may not be a malicious intent, but it could still be perceived as insensitive."
meta-llama/Llama-3.1-8B-Instruct,0e9e39f249a16976918f6564b8830bc894c89659,v2,7,Care,sampled,8,3.0,,nan,1,False,False,anchored,,,,,,,8,4b5d963519da4654,3: Very wrong
meta-llama/Llama-3.1-8B-Instruct,0e9e39f249a16976918f6564b8830bc894c89659,v2,8,Care,sampled,8,3.0,,nan,1,False,False,anchored,,,,,,,8,fc50a7b317211dcc,3: Very wrong
meta-llama/Llama-3.1-8B-Instruct,0e9e39f249a16976918f6564b8830bc894c89659,v2,9,Care,sampled,8,2.0,,nan,1,False,False,anchored,,,,,,,8,f1cb7b3ffe46aab1,2
meta-llama/Llama-3.1-8B-Instruct,0e9e39f249a16976918f6564b8830bc894c89659,v2,10,Care,sampled,8,2.0,,nan,1,False,False,anchored,,,,,,,8,832b0fde78923b25,2: Somewhat wrong.
meta-llama/Llama-3.1-8B-Instruct,0e9e39f249a16976918f6564b8830bc894c89659,v2,11,Care,sampled,8,4.0,,nan,1,False,False,scan,,,,,,,8,83803a97ba0d2699,"I would rate this behavior as a 4: Extremely wrong. Laughing at someone because of their disability is discriminatory, condescending, and disregards the dignity of the individual. It creates a hostile and uncomfortable work environment, and can be particularly hurtful to people with disabilities."
meta-llama/Llama-3.1-8B-Instruct,0e9e39f249a16976918f6564b8830bc894c89659,v2,12,Care,sampled,8,2.0,,nan,1,False,False,anchored,,,,,,,8,0c6d32d7f9685f0f,2: Somewhat wrong.
meta-llama/Llama-3.1-8B-Instruct,0e9e39f249a16976918f6564b8830bc894c89659,v2,13,Care,sampled,8,2.0,,nan,1,False,False,scan,,,,,,,8,58db2519b58dd6bc,"I would rate this behavior as a 2: Somewhat wrong. Rudely commenting on someone's work, especially in a dismissive or unconstructive manner, can be hurtful and discouraging. While criticism can be helpful when it's specific and offered with kindness, telling someone that their art looks like it was done by children is a sweeping and unhelpful remark that doesn't provide any useful feedback."
meta-llama/Llama-3.1-8B-Instruct,0e9e39f249a16976918f6564b8830bc894c89659,v2,14,Care,sampled,8,3.0,,nan,1,False,False,anchored,,,,,,,8,0dbdc224f3a81a35,"3: Very wrong. This behavior appears to be able to be related to weight-based discrimination, and avoiding someone because of their physical appearance is morally reprehensible and can contribute to negative stigma."
meta-llama/Llama-3.1-8B-Instruct,0e9e39f249a16976918f6564b8830bc894c89659,v2,15,Care,sampled,8,1.0,,nan,1,False,False,anchored,,,,,,,8,20aebb1851c3bd61,"1: Not too wrong

Though making such a statement could be hurtful or disrespectful to the person being made the comparison, the fact that it's a subjective assessment and likely done as a lighthearted or even non-serious remark makes it less severe. However, any comment that could potentially hurt someone's feelings should still be considered with caution."
meta-llama/Llama-3.1-8B-Instruct,0e9e39f249a16976918f6564b8830bc894c89659,v2,16,Care,sampled,8,2.0,,nan,1,False,False,scan,,,,,,,8,cb4af68fd1c26c54,"I would rate this behavior as a 2: Somewhat wrong.

Considering the context, the comment about looking like gaining weight can be perceived as a personal and potentially sensitive topic, especially coming from a peer. While the intention might not be malicious, it could still be hurtful and affect the recipient's self-esteem."
meta-llama/Llama-3.1-8B-Instruct,0e9e39f249a16976918f6564b8830bc894c89659,v2,17,Fairness,sampled,8,4.0,,nan,1,False,False,scan,,,,,,,8,952b5d6a452baa2b,"I would rate this behavior as a 4: Extremely wrong. Copying someone else's work on an exam, especially on a final, is a form of academic dishonesty and can be considered a serious offense. It not only deprives the copier of the opportunity to learn and demonstrate their own knowledge, but it also undermines the fairness and legitimacy of the assessment, ultimately giving the copier a false sense of achievement and learning."
meta-llama/Llama-3.1-8B-Instruct,0e9e39f249a16976918f6564b8830bc894c89659,v2,18,Fairness,sampled,8,4.0,,nan,1,False,False,scan,,,,,,,8,598e99a2e6c05bfb,I would rate this behavior as a 4: Extremely wrong.
meta-llama/Llama-3.1-8B-Instruct,0e9e39f249a16976918f6564b8830bc894c89659,v2,19,Fairness,sampled,8,3.0,,nan,1,False,False,anchored,,,,,,,8,2427c46e128ca479,3: Very wrong
meta-llama/Llama-3.1-8B-Instruct,0e9e39f249a16976918f6564b8830bc894c89659,v2,20,Fairness,sampled,8,2.0,,nan,1,False,False,anchored,,,,,,,8,2003ba94def1d23f,2: Somewhat wrong.
meta-llama/Llama-3.1-8B-Instruct,0e9e39f249a16976918f6564b8830bc894c89659,v2,21,Fairness,sampled,8,3.0,,nan,1,False,False,anchored,,,,,,,8,c52a7421a934bb71,3: Very wrong.
meta-llama/Llama-3.1-8B-Instruct,0e9e39f249a16976918f6564b8830bc894c89659,v2,22,Fairness,sampled,8,4.0,,nan,1,False,False,anchored,,,,,,,8,2474d070766aaaa0,4: Extremely wrong.
meta-llama/Llama-3.1-8B-Instruct,0e9e39f249a16976918f6564b8830bc894c89659,v2,23,Fairness,sampled,8,3.0,,nan,1,False,False,anchored,,,,,,,8,9a884db7f4c02278,3: Very wrong
meta-llama/Llama-3.1-8B-Instruct,0e9e39f249a16976918f6564b8830bc894c89659,v2,24,Fairness,sampled,8,2.0,,nan,1,False,False,anchored,,,,,,,8,cd5b1f8d1a3e4b03,2
meta-llama/Llama-3.1-8B-Instruct,0e9e39f249a16976918f6564b8830bc894c89659,v2,25,Fairness,sampled,8,4.0,,nan,1,False,False,scan,,,,,,,8,e2269173cd19861a,"I would rate this behavior as a 4: Extremely wrong. 

As a judge, maintaining impartiality and fairness is crucial, and taking on a case of a friend could compromise that impartiality, potentially leading to biased decisions. It could also undermine public trust in the justice system."
meta-llama/Llama-3.1-8B-Instruct,0e9e39f249a16976918f6564b8830bc894c89659,v2,26,Fairness,sampled,8,3.0,,nan,1,False,False,anchored,,,,,,,8,6ce3d0d3355dbc29,3: Very wrong
meta-llama/Llama-3.1-8B-Instruct,0e9e39f249a16976918f6564b8830bc894c89659,v2,27,Fairness,sampled,8,3.0,,nan,1,False,False,scan,,,,,,,8,b2d80d4a0581fa70,I would rate this behavior as 3: Very wrong.
meta-llama/Llama-3.1-8B-Instruct,0e9e39f249a16976918f6564b8830bc894c89659,v2,28,Fairness,sampled,8,4.0,,nan,1,False,False,scan,,,,,,,8,ba148e3f36474084,"I would rate this behavior as a 4: Extremely wrong. This is essentially nepotism, where someone gets hired based on their personal connections rather than their qualifications or merit, which can be unfair and undermine the principles of equality and fairness in the workplace."
meta-llama/Llama-3.1-8B-Instruct,0e9e39f249a16976918f6564b8830bc894c89659,v2,29,Fairness,sampled,8,3.0,,nan,1,False,False,scan,,,,,,,8,aa503890f6ee39f3,"I would rate this behavior as a 3: Very wrong. 

She's taking advantage of her brother's efforts, and it's unfair that she's receiving compensation without putting in the work herself. This behavior is taking advantage of someone's kindness or good nature."
meta-llama/Llama-3.1-8B-Instruct,0e9e39f249a16976918f6564b8830bc894c89659,v2,30,Fairness,sampled,8,4.0,,nan,1,False,False,anchored,,,,,,,8,068d5efcd29854d8,4: Extremely wrong
meta-llama/Llama-3.1-8B-Instruct,0e9e39f249a16976918f6564b8830bc894c89659,v2,31,Fairness,sampled,8,3.0,,nan,1,False,False,anchored,,,,,,,8,9e3df22da4122058,3: Very wrong.
meta-llama/Llama-3.1-8B-Instruct,0e9e39f249a16976918f6564b8830bc894c89659,v2,32,Fairness,sampled,8,2.0,,nan,1,False,False,scan,,,,,,,8,b54f6ffcbd70e042,"I would rate this behavior as a 2: Somewhat wrong. Allowing someone to cut in line, even if it's their friend, can be unfair to those who are waiting respectfully and following the proper protocol. However, it also depends on the context and the relationship between the boy and the employee. If the employee recognizes the boy as having a legitimate reason for priority, such as a medical emergency, it might be understood. But in general, cutting in line is generally"
meta-llama/Llama-3.1-8B-Instruct,0e9e39f249a16976918f6564b8830bc894c89659,v2,33,Fairness,sampled,8,2.0,,nan,1,False,False,scan,,,,,,,8,844bff5655289623,I would rate this behavior as a 2: Somewhat wrong.
meta-llama/Llama-3.1-8B-Instruct,0e9e39f249a16976918f6564b8830bc894c89659,v2,34,Loyalty,sampled,8,2.0,,nan,1,False,False,anchored,,,,,,,8,f0cd425b7e64701f,2: Somewhat wrong.
meta-llama/Llama-3.1-8B-Instruct,0e9e39f249a16976918f6564b8830bc894c89659,v2,35,Loyalty,sampled,8,1.0,,nan,1,False,False,anchored,,,,,,,8,186dbc3cefb64617,1: Not too wrong.
meta-llama/Llama-3.1-8B-Instruct,0e9e39f249a16976918f6564b8830bc894c89659,v2,36,Loyalty,sampled,8,3.0,,nan,1,False,False,anchored,,,,,,,8,247d272bbcbb97aa,3: Very wrong.
meta-llama/Llama-3.1-8B-Instruct,0e9e39f249a16976918f6564b8830bc894c89659,v2,37,Loyalty,sampled,8,0.0,,nan,1,False,False,scan,,,,,,,8,559d57844b7c6707,I would rate this 0: Not at all wrong. The statement is a subjective opinion and does not necessarily imply any negative intent or False information.
meta-llama/Llama-3.1-8B-Instruct,0e9e39f249a16976918f6564b8830bc894c89659,v2,38,Loyalty,sampled,8,2.0,,nan,1,False,False,anchored,,,,,,,8,5e799bc5480cce1e,2: Somewhat wrong.
meta-llama/Llama-3.1-8B-Instruct,0e9e39f249a16976918f6564b8830bc894c89659,v2,39,Loyalty,sampled,8,3.0,,nan,1,False,False,anchored,,,,,,,8,157dee9582bcc25d,"3: Very wrong. This behavior seems to imply that the person is prioritizing personal gain and potentially harming their family's business and relationships in the process, which is a morally questionable decision."
meta-llama/Llama-3.1-8B-Instruct,0e9e39f249a16976918f6564b8830bc894c89659,v2,40,Loyalty,sampled,8,1.0,,nan,1,False,False,anchored,,,,,,,8,5cc59f2ddd1c9156,1: Not too wrong. The teacher seems to be able to separate their role from their personal opinions and is making a statement that doesn't harm the students or the school competition.
meta-llama/Llama-3.1-8B-Instruct,0e9e39f249a16976918f6564b8830bc894c89659,v2,41,Loyalty,sampled,8,3.0,,nan,1,False,False,anchored,,,,,,,8,a93fb7ed53a2589e,3: Very wrong
meta-llama/Llama-3.1-8B-Instruct,0e9e39f249a16976918f6564b8830bc894c89659,v2,42,Loyalty,sampled,8,1.0,,nan,1,False,False,anchored,,,,,,,8,2a4fe30ba6fa1949,1: Not too wrong.
meta-llama/Llama-3.1-8B-Instruct,0e9e39f249a16976918f6564b8830bc894c89659,v2,43,Loyalty,sampled,8,4.0,,nan,1,False,False,scan,,,,,,,8,7a27542a979bd23a,"I would rate this behavior as a 4: Extremely wrong. Speaking out against a democratic country in support of an authoritarian regime, especially when that person holds a position of influence and public respect, can undermine trust and credibility, create controversy, and potentially harm national interests. It's essential for public figures to maintain a neutral stance or be aware of the potential implications of their statements, especially when addressing a sensitive topic involving state relationships."
meta-llama/Llama-3.1-8B-Instruct,0e9e39f249a16976918f6564b8830bc894c89659,v2,44,Loyalty,sampled,8,1.0,,nan,1,False,False,anchored,,,,,,,8,fe6e5b6cb3eac30c,1: Not too wrong.
meta-llama/Llama-3.1-8B-Instruct,0e9e39f249a16976918f6564b8830bc894c89659,v2,45,Loyalty,sampled,8,3.0,,nan,1,False,False,anchored,,,,,,,8,dab9245acd148d6c,"3: Very wrong. Voting in a democratic process while being dishonest is not merely wrong but disrespectful too, as voting represents free will and the husband disregarded his wife's desire and choice without her knowledge."
meta-llama/Llama-3.1-8B-Instruct,0e9e39f249a16976918f6564b8830bc894c89659,v2,46,Loyalty,sampled,8,2.0,,nan,1,False,False,scan,,,,,,,8,ff39387271c4dedc,"I would rate this behavior as 2: Somewhat wrong. 
